Rank,Project #,PWSID,Public Water System,Town of PWS,Project Name,Points,Amount  Requested,Project Serves  a  Disadvantaged  Community,Small  System,Population  Served by  Project,Lead  Service Line,Lead Service Line  Estimated  Amount,Emerg.  Contam 4,Emerg. Contam.  Estimated  Amount,Estimated  Funding  Schedule 6
147,SFY 21-10,CT1030011,Norwalk First Taxing District,Norwalk,Phase 3 Water Meter/AMI program,30,"$2,000,000",See Footnote  3,No,"14,000",No,$0,No,$0,SFY 2023
148,SFY 23-23,CT1520071,Waterford WPCA,Waterford,Plastic Service Line Replacement Program,30,"$1,500,000",No,No,"1,500",No,$0,No,$0,SFY 2023
149,SFY 22-09,CT0640011,Metropolitan District Commission,Hartford,Bishop's Corner Water Main Replacement West  Hartford,30,"$5,775,000",No,No,"1,200",No,$0,No,$0,SFY 2023
150,SFY 23-60,CT0640011,Metropolitan District Commission,Hartford,Water Main Replacement Silas Deane Highway,30,"$13,000,000",No,No,256,No,$0,No,$0,TBD
151,SFY 23-58,CT0640011,Metropolitan District Commission,Hartford,Water Main Replacement Oakwood Ave Area Phase  2 West Hartford,30,"$3,000,000",Yes,No,80,No,$0,No,$0,TBD
152,SFY 22-10,CT0640011,Metropolitan District Commission,Hartford,Boulevard/Garfield Water Main Replacement West  Hartford,30,"$2,084,304",No,No,492,No,$0,No,$0,SFY 2023
153,SFY 22-17,CT0640011,Metropolitan District Commission,Hartford,Nepaug Pipeline Farmington River Crossings,25,"$10,000,000",Yes,No,"293,000",No,$0,No,$0,TBD
154,SFY 23-32,CT1510011,Waterbury Water Department,Waterbury,Water Treatment Plant Heating and Cooling System  Replacement,25,"$1,000,000",Yes,No,"108,000",No,$0,No,$0,SFY 2023
155,SFY 23-35,CT1510011,Waterbury Water Department,Waterbury,Removing and replacing all five existing Motor  Control Centers (MCC) at the Waterbury WTP,25,"$3,000,000",Yes,No,"108,000",No,$0,No,$0,SFY 2023
156,SFY 23-36,CT1510011,Waterbury Water Department,Waterbury,Water Treatment Plant Raw Water influent channel  electrical valve actuators installation,25,"$100,000",Yes,No,"108,000",No,$0,No,$0,SFY 2023
157,SFY 22-16,CT0640011,Metropolitan District Commission,Hartford,Northeast Transmission Main Connecticut River  Crossing,25,"$25,000,000",Yes,No,"84,600",No,$0,No,$0,TBD
158,SFY 22-49,CT1630011,Windham Water Works,Windham,South Windham Water Storage Tank,25,"$600,000",Yes,No,"24,799",No,$0,No,$0,SFY 2023
159,SFY 21-14,CT0800011,Meriden Water Division,Meriden,Bradley Hubbard Dam & Gate House and Broad  Brook Dam Rehabilitation Projects 1,25,"$700,000",Yes,No,"17,600",No,$0,No,$0,TBD
160,SFY 22-43,CT1510011,Waterbury Water Department,Waterbury,6 inch Ductile Iron Pipe water main pipe and  appurtenances installations,25,"$5,000,000",Yes,No,"10,000",No,$0,No,$0,SFY 2023
161,SFY 21-22,CT0070021,Berlin Water Control Commission,Berlin,Hydraulic Upgrade and Interconnections with PWS,25,"$2,100,000",No,Yes,"5,300",No,$0,No,$0,TBD
162,SFY 22-31,CT0990011,Blue Trails Water Association,North Branford,Meter Replacement and Remote Monitoring,25,"$6,000",No,Yes,228,No,$0,No,$0,SFY 2023
163,SFY 22-20,CT0770021,Manchester Water Department,Manchester,Meter Replacement Program,25,"$10,000,000",No,No,"56,000",No,$0,No,$0,TBD
164,SFY 23-75,CT1030021,South Norwalk Electric and Water,Norwalk,Water Treatment Plant SCADA/PLC & Cybersecurity  Upgrade Project,25,"$1,122,980",No,No,"42,000",No,$0,No,$0,TBD
165,SFY 18-44,CT1310011,Southington Water Department,Southington,Advanced Metering Infrastructure,25,"$3,780,000",No,No,"41,262",No,$0,No,$0,TBD
166,SFY 22-11,CT0640011,Metropolitan District Commission,Hartford,Day Hill Standpipe Improvements,25,"$1,342,299",No,No,"7,165",No,$0,No,$0,SFY 2023
167,SFY 23-21,CT1520071,Waterford WPCA,Waterford,Bloomingdale Road Water Pressure Enhancement  Project,25,"$2,100,000",No,No,120,No,$0,No,$0,TBD
168,SFY 23-05,CT0760014,"Camp Laurelwood, Incorporated",Madison,Water System Improvement Project,25,"$275,000",No,Yes,400,No,$0,No,$0,SFY 2023
169,SFY 23-17,CT0070031,Worthington Fire District,Berlin,Webster Heights Water Main Replacement,25,"$800,000",No,Yes,250,No,$0,No,$0,SFY 2023
170,SFY 21-13,CT0864011,Montville Water Supply,Montville,Cook Hill Tank Evaluation and  Rehabilitation,20,"$776,000",Yes,Yes,"1,300",No,$0,No,$0,SFY 2023
171,SFY 23-31,CT1510011,Waterbury Water Department,Waterbury,Blackman storage tanks installation,20,"$7,000,000",Yes,No,"108,000",No,$0,No,$0,SFY 2023
172,SFY 23-33,CT1510011,Waterbury Water Department,Waterbury,Water Treatment Plant Drying Bed Lagoons  Expansion,20,"$1,000,000",Yes,No,"108,000",No,$0,No,$0,SFY 2023
173,SFY 23-37,CT1510011,Waterbury Water Department,Waterbury,Security Fencing - Water Department System-wide,20,"$3,000,000",Yes,No,"108,000",No,$0,No,$0,SFY 2023
174,SFY 23-41,CT1510011,Waterbury Water Department,Waterbury,"Vivian Tank 8"" Water Main Extension",20,"$3,750,000",Yes,No,"108,000",No,$0,No,$0,SFY 2023
175,SFY 21-36,CT0170011,Bristol Water Department,Bristol,SCADA Upgrades,20,"$3,100,000",Yes,No,"60,000",No,$0,No,$0,SFY 2023
176,SFY 21-31,CT1040011,Norwich Public Utilities,Norwich,Yantic Tank Painting,20,"$510,000",Yes,No,"1,300",No,$0,No,$0,SFY 2023
177,SFY 18-13,CT0090011,Bethel Water Department,Bethel,SCADA Upgrades,20,"$780,938",Yes,Yes,"9,507",No,$0,No,$0,SFY 2023
178,SFY 23-49,CT0781243,Mansfield Middle School,Mansfield,Replace system plumbing,20,"$300,000",No,Yes,650,No,$0,No,$0,TBD
179,SFY 23-54,CT1420041,Woodland Summit Community Water  Association,Tolland,Small Loan Program - Pump Replacement &  Chlorine Treatment,20,"$40,800",No,Yes,162,No,$0,No,$0,SFY 2023
180,SFY 23-09,CT0120111,Cook Drive Water Association,Bolton,Emergency Power Generator Program,20,"$9,998",No,Yes,55,No,$0,No,$0,SFY 2023
181,SFY 23-76,CT1030021,South Norwalk Electric and Water,Norwalk,Emergency Power Generator Program -  Replacement Generator,20,"$70,000",No,No,"42,000",No,$0,No,$0,SFY 2023
182,SFY 21-34,CT1310011,Southington Water Department,Southington,Water Treatment Plant Upgrades,20,"$3,780,000",See Footnote  3,No,"41,262",No,$0,No,$0,TBD
183,SFY 18-46,CT1310011,Southington Water Department,Southington,Reservoir 3 Intake Study Improvements,20,"$1,575,000",See Footnote  3,No,"35,315",No,$0,No,$0,TBD
184,SFY 23-78,CT0830011,Middletown Water Department,Middletown,Bartholomew Pump Station,20,"$1,400,000",Yes,No,994,No,$0,No,$0,SFY 2023
185,SFY 23-10,CT1530021,Watertown Water and Sewer  Authority,Watertown,Carvel Meter Vault Relocation,20,"$175,000",Yes,Yes,"9,972",No,$0,No,$0,SFY 2023
186,SFY 23-38,CT1510011,Waterbury Water Department,Waterbury,Waterbury Water System Pump Stations Upgrades,15,"$10,000,000",Yes,No,"108,000",No,$0,No,$0,SFY 2023
187,SFY 23-39,CT1510011,Waterbury Water Department,Waterbury,SCADA Upgrade,15,"$5,000,000",Yes,No,"108,000",No,$0,No,$0,SFY 2023
188,SFY 23-40,CT1510011,Waterbury Water Department,Waterbury,Waterbury Water System Security Protection,15,"$7,500,000",Yes,No,"108,000",No,$0,No,$0,SFY 2023
189,SFY 22-33,CT0990011,Blue Trails Water Association,North Branford,Storage Tank Re-lining,15,"$50,000",No,Yes,228,No,$0,No,$0,SFY 2023
190,SFY 22-54,CT1420021,Baxter Farm Community Water  Association,Tolland,Water Storage Tank Replacement,15,"$108,550",No,Yes,175,No,$0,No,$0,SFY 2023
191,SFY 23-74,CT1030021,South Norwalk Electric and Water,Norwalk,Reservoir Management - Oxygen & Chemical  Treatment Additions,15,"$1,380,000",No,No,"42,000",No,$0,No,$0,TBD
192,SFY 20-17,CT0770021,Manchester Water Department,Manchester,Water Main Replacement - Chestnut St. Area,15,"$1,500,000",Yes,No,440,No,$0,No,$0,SFY 2023
193,SFY 20-18,CT0770021,Manchester Water Department,Manchester,Water Main Replacement - Thompson Road Area,15,"$1,500,000",Yes,No,344,No,$0,No,$0,TBD
194,SFY 23-61,CT0781243,Mansfield Middle School,Mansfield,Interconnection to CTWC,10,"$2,062,500",No,Yes,800,No,$0,No,$0,TBD
195,SFY 20-41,CT1520071,Waterford WPCA,Waterford,Fargo Road Tank Recoating Project,10,"$1,200,000",No,No,"16,578",No,$0,No,$0,SFY 2023
196,SFY 20-20,CT0770021,Manchester Water Department,Manchester,Well #6 Replacement,10,"$300,000",See Footnote  3,No,"15,000",No,$0,No,$0,SFY 2023
197,SFY 22-21,CT0770021,Manchester Water Department,Manchester,Griswold Street Area Water Main Replacement,10,"$1,500,000",No,No,520,No,$0,No,$0,SFY 2023
198,SFY 23-18,CT0280011,Colchester Sewer and Water  Commission,Colchester,Water Tank Recoating,5,"$350,000",No,Yes,"4,020",No,$0,No,$0,SFY 2023
,SFY 23-43,none,Town of Brooklyn 5,Brooklyn,Water Main Extension,N/A,"$200,000",,,,,,,,N/A
