,Sponsor & Project Name,"SRF ProjectNumber",Project Description,"SC System IDNumber","Estimated TotalProject Cost","Requested SRFAssistance1","Sponsor'sServicePopulation","PopulationAffected byProject","TotalPoints"
73,"Berkeley County Water & Sewer - St.Stephen/Pineville/Cross Water Line",0820002-14,"This project will construct 10 miles of 8"" water line down SanteeRiver Road (SC45) from Cross to St. Stephen. This connectionwill connect between two existing water lines and will will resultin greater system reliability, lower outage impact formaintenance, less flushing for water quality, fire protection, andprovide clean water for approximately 76 new rural customers.",820009,"$           8 ,650,000","$           2 ,000,000",10705,200,20
74,"Berkeley County Water & Sewer, - St.Stephen/Alvin/Jamestown Water Line",0820002-12,"This project will construct 13 miles of 8"" water line down SanteeRiver Road (SC45) from St Stephen to Highway 17A. Thisconnection will connect between two existing water lines and willresult in greater system reliability, lower outage impact formaintenance, less flushing for water quality, fire protection, andprovide clean water for approximately 140 new rural customers.",820009,"$           9 ,250,000","$           2 ,250,000",10705,360,20
75,"Berkeley County Water and Sanitation -Whitesville/Cane Bay Water Project",0820002-11,"Demolish water tower at Whitesville and construction of a new16"" water main and appurtenances along Black Tom Road andconstruct a new 1 MGD water tower to increase water pressurein service area and provide necessary SCDHEC storagerequirements",820002,"$         1 2,000,000","$         1 2,000,000","6 4,000","6 4,000",20
76,"Bucksport Water System, Inc. - WaterMain Extensions 2022- Gunters Island Rd",2620003-01,"Approximately 9,800 LF of new 6"" SDR21 PVC waterline onGunters Island Road to provide service to residents currentlyusing contaminated private wells.",2620003,"$              5 92,320","$              5 92,320",15297,35,20
77,"Chester Metropolitan District - HemphillWater Treatment Plant Renovation Project",1220002-02,Improvements at the Hemphill WTP,1220002,"$         1 6,893,610","$           5 ,506,000","1 4,739","1 4,739",20
78,"Donalds-Due West Water & SewerAuthority - Develop asset managementplan",0120001-03,"Project includes completion of a utility asset inventory anddrafting of a capital improvements plan to define priorityimprovements and to streamline long-term asset managementstrategy.",120001,"$              2 90,000","$              2 90,000","2,501","2,501",20
79,"Grand Strand Water and Sewer AuhorityBull Creek SWTP Expansion",2620004-30,"The project consists of expanding the water treatment plant toconvey 60 MGD through minimal equipment and pipingmodifications: addition of a single rapid mix basin, two (2) solidscontact clarifiers, four (4) cell cluster filters, one (1) 2.5 million-gallon clearwell, and additional chemical feed modifications. Atthe intake, modifications would be required to achieve a firmcapacity of 60 MGD through the addition of a second pumpheader. To convey the 60 MGD, an additional 36-inch raw watertransmission line would parallel the two (2) existing lines fromthe intake of the plant. This would then tie into a proposed 60-inch manifold and chemical feed vault before splitting betweenthe four (4) treatment trains.",2620004,"$         3 8,636,000","$         2 8,636,000","3 16,000","3 16,000",20
80,"Greenville Water - Adkins 60"" PotableWater Transmission Main - Phase 1A",2310001-03,"The scope includes a total of 30,900 feet of 60-inch finishedwater main from the Adkins Water Treatment Plant toapproximately Amberwood Rd.  Includes two (2) 60""Interconnections between parallel water mains.",2310001,"$         6 7,483,000","$         3 0,000,000","6 60,000","6 60,000",20
81,"Hilton Head Public Service District -Water System Improvements",0720006-07,"Water system improvements include an expansion of the ROWTP from 4 mgd to 6 mgd, new RO production well, new ASRwell, replacement of a booster pump station, and installation of agenerator.",720006,"$         1 8,700,000","$           7 ,700,000","2 5,500","2 5,500",20
82,"Marlboro County / Marlboro WaterCompany- New Production Well andTreatment Facility - Phase I",3420001-01,"The project includes the construction of a test well, newproduction well, pump, piping, electrical, and all necessaryappurtenances.  The new well will improve system hydraulicsand allow other system wells to be taken off-line and serviced.",3420001,"$              7 03,500","$              2 03,500",4588,2163,20
83,"Orangeburg, City of - Residuals & WaterPlant Improvements Project",3810001-03,"The project is located at the ODPU John F. Pearson WaterTreatment Plant, 395 Seaboard St NW, Orangeburg, SC 29115.Work will be at the WTP, at the WTP lagoon, and a portion ofproposed force main that will extend approximately 2,000 feet toconnect to existing sewer. Residuals Piping: New sludgecollector drain piping to separate alum sludge, new alum sludgepump station, and new force main to existing sewer off site.Chemical Storage: Remove existing sodium hydroxide storageand feed system, add lime slurry storage tank and transferpump.  Backwash Pump: Augment existing backwash pumpcapacity and create one redundant pump.  Alum Sludge Lagoon:Collection, removal, dewatering, and disposal of alum solids.",3810001,"$         1 2,145,000","$         1 1,500,000","4 9,000","4 9,000",20
84,"Summerville CPW, Sawmill Branch WaterSupply - Booster Pumping & StorageImprovements",1810003-01,"The project includes two (2) 1.0 million gallon ground storagetanks and a booster pump station downstream of SummervilleCPW's metered connection to the Santee Cooper Water System.Additionally, it includes an approximately 7,000 LF 30-inchtransmission main from the proposed booster pump station torun parallel to the existing 24-inch transmission main.",1810003,"$         1 0,064,410","$           8 ,000,000",80873,80873,20
85,"Union, City of - WTP Electrical andInstrumentation Upgrade",4410001-02,"Replacement of the main electrical feeders, breakers, and wiringat the City's Water Treatment Plant.The project will also includethe replacement and upgrades to the SCADA monitoring/controlsystem and the replacement of approximately 38 electric valveactuators for the filter piping system.",4410001,"$           1 ,100,000","$           1 ,000,000",11900,24645,20
86,"Myrtle Beach, City of - WaterTransmission Main Protective Measures -Pressure Reducing Valve Installation",2610001-03,"Upgrade 11 aging pressure reducing valves to regulate andmaintain proper pressures throughout the distribution system toprevent adverse impacts to system and maintain service forcustomers.",2610001,"$2,524,634.00","$           2 ,524,634","20,955","20,955",20
87,"Berkeley County Water & Sanitation -Whitesville/ Cane Bay Water Project",0820002-11,"Demolish water tower and construct a 16"" water main andappurtenances and  a 1 MGD water tower to increase waterpressure in the service area and to comply with necessarystorage requirements.",820002,"$11,000,000.00","$         1 1,000,000","64,000","64,000",20
88,"Fripp Island Public Service District -Fripp Island Automated MeteringInfrastructure",0720002-03,"Replacement of approximately 1,700 water meters with newmeters that include meter transmitting units and installation of aleast 4 data collectors to collect meter readings in real time. Ofthe 1,700 meters, 1450 are residential and the rest commercial.",720002,"$           1 ,700,000","$           1 ,700,000","3 ,536","3 ,536",15
89,"Grand Strand Water and Sewer AuhorityInternational Drive 36-in Transmission Main",2620004-27,"Install approximately nine miles of 36-in transmission mainand appurtenances to increase reliability and redundancyin the water supply to the northern end of the Bull CreekWater System.",2620004,"$         3 3,850,000","$         3 3,850,000","3 09,000","3 09,000",10
90,"Grand Strand Water and Sewer AuhorityConway Parallel Transmission Main",2620004-28,"24 inch PVC transmission main from Bull Creek SWTP to theConway BPS.",2620004,"$         2 4,250,000","$         2 0,238,000","3 16,000","3 16,000",10
91,"Grand Strand Water and SewerAuthority - Peachtree Ground Storage andHigh Service Pump Station",2620004-29,"Installation of ground storage tank and high service pumpingstation for delivery of potable water to existing customers inHorry County, SC.",2620004,"$         1 2,000,000","$         1 2,000,000","248,930","248,930",10
92,"Grand Strand WSA - International Drive 36in Transmission Main",2620004-27,"Install approximately nine miles of 36-in transmission main andappurtenances to increase reliability and redundancy in thewater supply to the northern end of the Bull Creek WaterSystem.",2620004,"$20,700,000.00","$         2 0,700,000","309,000","309,000",10
93,"Rock Hill, City of - Mt. Gallant Road WaterTank",4610002-10,"Construction of a new 1.0 MG elevated water tank. The tank willbe connected to the 24"" water line that was recently installedalong Mt. Gallant Road.",4610002,"$5,600,000.00","$           5 ,400,000","84,000","8,458",10
94,"Lane, Town of -  Heineman Road WaterProject",4510053-03,"Install new waterlines along Heineman Road. Approximately14,711 LF of 10"" mains, 3,154 of 3"" mains, 9 hydrants, 2 posthydrants and 25 services.",4510053,"$           1 ,388,700","$              5 00,000",443,264,0
95,"Pageland, Town of - Pageland WaterImprovement",1310003-01,"This project will extend a 12-inch waterline for a spec buildingand proposed 530 homes and 200 town homes.",1310003,"$           1 ,270,345","$              9 79,455",2535,,0
