Rank,Invited,Points,PIF #,Entity,Owner Type,PWS ID,Population,Project Description,Phase(s),Project Cost,Disadv %,Green Type,GPR,Related PIF #’s
114,,10,14023,Knollwood,M,TX0910146,590,"This project will include replacing/improving undersized watermains in the City and installing new isolation valves toimprove operation and maintenance.",PDC,"$300,000.00",,,,
115,,10,14075,Loraine,M,TX1680002,602,"Replacement of various portions of the City’s potable waterdistribution pipeline and valves.",PDC,"$2,177,000.00",,,,
116,,10,14124,Lone Oak,M,TX1160006,786,"The City of Lone Oak is experiencing issues with variouswater lines in their system due to undersized lines and dead-ends.",PDC,"$500,000.00",,Yes-BC,"$500,000.00",13430
117,,10,14102,Cross Plains,M,TX0300003,"1,035","The City of Cross Plains proposes to replace undersized linesand loop dead end areas in their system.",PDC,"$1,200,000.00",30%,,,13464
118,,10,14125,Grapeland,M,TX1130002,"1,489","New industry developments in the City require additionalsupply and storage.",PDC,"$3,221,000.00",50%,,,13394
119,,10,14000,Grandview,M,TX1260004,"1,841","This project consists of installing two new water wells,replacing deteriorated distribution lines and installing a newbackup generator at the elevated storage tank site.",PADC,"$2,930,000.00",30%,Yes-BC,"$1,100,000.00",
120,,10,14109,Holiday Beach WSC,W,TX0040015,"1,852",Water Line Improvements,PDC,"$1,400,000.00",30%,,,
121,,10,14073,Meeker MWD,D,TX1230004,"3,550","Proposed  groundwater well; production facilities includinghigh service pumps,ground storage tanks, chemical feedsystems, electrical facilities etc., and water line extensionsnecessary to connect new well to existing system.",PADC,"$6,504,000.00",,,,13412
122,,10,14117,San Diego MUD # 1,D,TX0660003,"4,753","Rehabilitation of the existing elevated and ground storage forthe San Diego MUD facilities.",PADC,"$2,290,000.00",50%,,,
123,,10,14170,Hidalgo,M,TX1080021,"12,200",0.5 MG Elevated Tank Replacement Project,PDC,"$4,477,000.00",30%,,,
124,,10,14156,San Benito,M,TX0310007,"24,371",City of San Benito Proposed Water System Improvements,PDC,"$2,941,264.00",30%,,,
125,,10,14131,Agua SUD,D,TX1080022,"69,095","The Agua SUD is requesting funding from the Texas WaterDevelopment Board in order to replace deterioratinginfrastructure and improve efficiency to the Abram WaterTreatment Plant Recovery and Waste Process.",PDC,"$1,087,682.00",50%,Yes-BC,"$330,000.00",
126,,10,14146,Lower Valley WD,D,TX0710154,"93,061","This area is currently being served by an undersized anddilapidated water system.  In addition, LVWD is proposing toupgrade the size of the main distribution system to improvepressure.",PDC,"$1,853,491.00",,,,
127,,10,14149,Lower Valley WD,D,TX0710154,"93,061","This area is currently being served by an undersized anddilapidated water system. In addition, LVWD proposes toupgrade the size of the main distribution system to improvepressure and bring dependable water source to Mesa DelNorte, Lourdes Estates and El Conquistador colonias (416households/1,539 residents).",PDC,"$2,346,725.00",,,,
128,,10,14150,Lower Valley WD,D,TX0710154,"93,061","This area is currently not served by the District's watersystem.  LVWD propose to install a 12"" or larger pipe to themain distribution system to expand services to unservedareas and improve pressure.",PDC,"$17,331,795.00",,,,
129,,10,14152,Lower Valley WD,D,TX0710154,"93,061","This project's focus is to provide first-time water services toareas that are not being served.  Also, this project will helpextend and expand water services by adding water lines andwill help the District's water system by creating redundancy byeliminating dead ends in the system which will help theDistrict from flushing this water out of the system.",PDC,"$10,412,000.00",,,,
130,,7,14038,Mabank,M,TX1290005,"12,975","The demands of the City's water service area are taxing thecapacity of the PWS. Upgrades to the WTP, transmissionlines, and added storage capacity are proposed to keep theCity in compliance and to meet the needs of the occurringgrowth in the City.",PDC,"$15,806,700.00",,,,
131,,7,14091,Reno,M,TX1840049,"2,900","Design and construction of a new 0.5MG elevated storagetank and onsite well to fill the tank. SCADA will be included tomonitor the hydraulics and fill rates. A master plan whichincludes an asset management plan will be developed toprioritize the system needs.",PADC,"$3,550,000.00",,Yes-BC,"$2,000,000.00",
132,,6,14035,Stryker Lake WSC,W,TX0370033,908,"New water plant with ground storage tank, high service pumpstation and treatment.  Replace aging water line.",PDC,"$1,427,900.00",,,,13391
133,,5,14002,Fulshear,M,TX0790133,"16,311","A new 4.0 MGD supply and 5.75 MGD pumping station with3.0 MG ground storage.",C,"$25,381,210.00",,,,
134,,5,14115,McAllen,M,TX1080006,"143,258","McAllen Public Utility proposes to install large diametertransmission lines such as to improve efficiency of waterdelivery throughout the service area.  This loan will also beused to fund the construction of a new elevated water storagetower.",C,"$6,750,000.00",,,,
135,,4,14040,Blum,M,TX1090007,434,"The purpose of this project is to replace/upsize undersizedwater mains and replace non-working isolation valves.",PDC,"$300,000.00",,,,
136,,4,14139,Marsha WSC,W,TX2270040,680,"Marsha WSC is experiencing major and consistent water lossin the distribution system. In order to prevent these losses,the PWS will need to replace water lines and replace meters.The system also needs to replace lines to accommodate fireflow.",PADC,"$5,571,400.10",,Yes-BC,"$1,166,970.00",
137,,4,14076,"Lake Palo Pinto AreaWSC",W,TX1820069,"1,932","This project is targeted mainly at making distribution systemimprovements to bring the system in compliance with TCEQminimum line size requirements (30 TAC ?290.44(c)).  It alsoincludes pump station improvements to eliminate an existinginline booster pump station, and replace old infrastructure,provide better pressure maintenance for areas of the existingsystem, and provide operational flexibility through SCADAimprovements and piping insulation at the Water TreatmentPlant.",PDC,"$5,803,000.00",,Yes-BC,"$5,763,000.00",13444
138,,3,14011,Westhaven WSC,W,TX0460050,185,"Repairs and upgrades to Well #1 which is 60 years old; shut-off valves at the ends of streets; replace all water meters withAMI meters to reduce water loss figures. Develop an assetmanagement plan to include asset management training.",PDC,"$606,727.00",,Yes-BC,"$60,000.00",
139,,3,13994,Montgomery Co UD # 4,D,TX1700286,"3,804","New water well, transfer line, and booster pumps to serveMontgomery County Utility District 4 (UD4 or the ""District"") tomeet minimum TCEQ and City of Conroe design standardsfor separation from Montgomery County Utility District 3(UD3).",DC,"$2,835,000.00",,,,
140,,3,14096,Bluegrove WSC,W,TX0390014,70,"This project involves the construction of a new pump stationand the replacement of water distribution line to help withwater loss.",PDC,"$300,000.00",,,,13415
141,,3,14175,Mooreville WSC,W,TX0730015,142,"Mooreville WSC Pump Station & Water Distribution SystemImprovements",PADC,"$2,625,580.00",,,,13367
142,,3,14105,"Umbarger CommunityWSC",W,TX1910024,180,"Water System Improvements This project involves theinstallation of a new water well and supply line as well as thetreatment for the new water supply.",PADC,"$500,000.00",,,,13382
143,,3,14087,Rochelle WSC,W,TX1540004,372,"This project involves the rehabilitation of existing groundstorage tanks, the replacement of old waterlines and thereplacement of existing meters with an AMR meter system.",PDC,"$300,000.00",,Yes-BC,"$75,000.00",13419
144,,3,14163,"Upton Co WCID # 1Rankin",D,TX2310027,744,"Upton County Water District, Rankin Well Well Field, requiredadditional water wells to meet primary drinking waterstandards.",DC,"$4,455,000.00",,,,
145,,3,14019,Tioga,M,TX0910007,"1,366","The project involves constructing a new high service pumpstation,  500,000-gallon elevated storage tank, 250,000-gallon ground storage tank, a 400 gpm water well, and lineextensions to connect the elevated storage tank into thedistribution system.",PADC,"$8,459,053.00",,,,
146,,3,14142,Magnolia,M,TX1700020,"2,688",Water System Improvements,PADC,"$12,000,000.00",,,,13380
147,,3,14043,South Newton WSC,W,TX1760022,"3,800","This project will provide improvements to South Newton'swater plants to improve operation of the distribution system,add backup power, and an additional elevated storage tank atwater plant for pressure stabilization.",PDC,"$2,462,209.00",,,,
148,,3,14029,Brenham,M,TX2390001,"17,123","The proposed project includes testing of an existing well thatis currently not being used to see if it is able to be reinstated.It also includes analyzing the addition of up to four well sitesto have as an emergency groundwater supply.",P,"$287,100.00",,,,
149,,3,14116,McAllen,M,TX1080006,"143,258","This Project consists of improvements to existing Back-upPower facilities at both our South and Northwest WaterTreatment Facilities.",C,"$2,812,500.00",,,,
150,,2,14132,Graford,M,TX1820003,830,"Replace existing water lines, install a SCADA System andradio read meters",PDC,"$750,000.00",,Yes-BC,"$750,000.00",13474
151,,2,14123,Parker WSC,W,TX1260021,"3,000","The WSC wants to improve their water distribution system tobetter service customers with sufficient pressure anddisinfectant residuals.",PDC,"$3,300,000.00",,Yes-BC,"$3,300,000.00",13428
152,,2,14157,Dish,M,,426,"Investigate the feasibility of establishing a PWS and acquiringa/dual certified CCN area.",P,"$400,000.00",,,,
153,,2,14071,Nolanville,M,,"5,496",Replace water lines with code compliant,PDC,"$2,196,000.00",,,,
154,,1,14008,Willow Park,M,TX1840027,"6,323","The project consists of a water transmission line, waterdistribution line replacement, two new elevated tanks,elevated tank recoating, and appurtenances.",PADC,"$6,350,000.00",,Yes-BC,"$650,000.00",13407
155,,1,13992,New Fairview,M,,"1,347","The City does not currently own public water infrastructurenor provide water to anyone. At present, small water supplycorporations provide water to residences and businesses thatdo not have private groundwater wells within the city.However, these small co-ops are unable to meet thedemands of growth occurring within the City. Therefore, theCity wishes to obtain a CCN and construct infrastructure forproviding public water to meet the needs of the City movingforward.",PADC,"$58,765,000.00",,,,
156,,1,14089,Rhome,M,TX2490007,"1,813","Ground storage tank improvements, Water well and SCADAimprovements, FM 3433 disinfection booster system, andWell No. 6 radium treatment",PDC,"$1,945,650.00",,,,
157,,1,14031,Crescent Heights WSC,W,TX1070016,"1,935",A new public water supply well and elevated storage tank,PADC,"$2,705,000.00",,,,13414
158,,1,14036,Fulshear,M,TX0790133,"16,311","This project includes the construction of a new 1.0 MGelevated storage tank to serve growth in the City of Fulshearwater system.",C,"$3,364,725.00",,,,
159,,1,14077,Ennis,M,TX0700001,"21,203","Design and Construct a new Elevated Storage Tank withassociated piping for the City of Ennis",PDC,"$3,700,220.00",,,,
160,,1,14078,Ennis,M,TX0700001,"21,780","Remove and replace existing old, undersized, anddeteriorating waterlines with a new larger diameter waterline.",PDC,"$2,987,600.00",,,,
161,,0,14120,Tri-Try WSC,W,TX2170004,88,"This project includes the construction of a new pump stationfor the WSC.",PDC,"$300,000.00",,,,13510
162,,0,14090,Harrold WSC,W,TX2440002,141,"Install a new supply line and repair the existing elevatedstorage tank",PDC,"$300,000.00",,,,13426
163,,0,14101,Trent,M,TX2210009,269,"This project involves the replacement of old existing waterlines that are prone to breaking and leaking with new pvcwater line.",PDC,"$300,000.00",,,,13500
164,,0,14009,"Montgomery Co FWSD #6",D,TX1700142,373,"Improvements to the Montgomery County Fresh WaterSupply District No 6 (MCFWSD6 or the “District”) water plantand distribution system to meet minimum TCEQ and City ofConroe design standards for existing and future demands.",DC,"$1,211,348.00",,,,
165,,0,14082,Freer WCID,D,TX0660002,"2,686","This project consists of constructing one (1) compositeelevated tank, removing once (1) standpipe, rehabilitation one(1) ground storage tank, acquiring 1,000 water meters, andupgrading SCADA  system.",PDC,"$3,856,524.00",,,,
166,,0,14095,Reno,M,TX1840049,"2,900","Water system analysis with a masterplan to identify andprioritize the system needs.  Design and construction ofwaterlines and other facilities will be included in this project.",PDC,"$7,750,000.00",,Yes-BC,"$6,150,000.00",
167,,0,14014,Olney,M,TX2520003,"3,200","Rehabilitation or new construction of the existing watertreatment plant.",PADC,"$10,330,000.00",,,,13505
168,,0,14128,Willow Park,M,TX1840027,"6,323","The project consists of the installation of 18"" and 16"" watersupply lines along IH20 and pump station and storageimprovements.  The current request is for funding of costoverruns.",C,"$7,287,080.00",,,,
169,,0,14032,Marshall,M,TX1020002,"23,449",Replace Existing Raw Water Main,PDC,"$8,579,000.00",,,,13413
170,,0,13998,"San Antonio WaterSystem",M,TX0150018,"1,857,779","This project, Phase 9 in the multi-year pump stationimprovements program, will evaluate and replace high servicepumps, well pumps, and electrical and SCADA equipment atthe Marbach pump station.",C,"$20,139,290.00",,,,
171,,0,14092,"San Antonio WaterSystem",M,TX0150018,"1,857,779","Replace high service pumps, electrical gears, instrumentationand  and controls, SCADA, valves, motors, disinfection andfluoride system, cathodic protection, and other miscellaneousimprovements.",C,"$22,918,170.00",,,,
