Rank,Points,PIF #,Entity,Owner Type,PWS ID,Population,Project Description,Requested Phase(s),Total Project Cost,Disadv %,Green Type,GPR,Related PIF #s
105,25.4,15921,Pharr,M,TX1080009,"79,434","The City of Pharr has multiple improvements that need to becompleted at the Water Treatment plant per TCEQ requirements.",C,"$24,159,270.00",70%,,,
106,25.0,15860,Joaquin,M,TX2100010,"1,869","The project includes developing two (2) additional water wells toimprove the City's water supply.",PDC,"$1,284,200.00",70%,"Yes-Comb.","$84,000.00",
107,24.5,15675,Fort Worth,M,TX2200012,"1,422,352","The project will expand the Eagle Mountain Water TreatmentPlant (EMWTP) and increase treatment capacity by 35 MGD.",C,"$125,000,000.00",,,,
108,24.0,15993,Moulton,M,TX1430002,854,"Construction of two new water wells to replace wells #2 & 4 andabandonment of wells #2 & 4.  Update the capacity of the watertreatment plant to include 3 generators with auto transfer switch,connection to raw water lines, instrumentation, control, andelectrical for two wells, yard piping, security fencing, and grading.",PDC,"$8,400,000.00",70%,,,
109,23.5,15996,Streetman,M,TX0810016,490,"The project consists of a new 150 gpm water well, raw water andtreated water transmission mains, pump station improvements,and water meter replacement with AMR meters.",PADC,"$14,557,200.00",70%,"Yes-Comb.","$7,379,100.00",
110,23.5,15974,Leary,M,TX0190093,545,Water System Improvements.,ADC,"$1,200,000.00",,Yes-BC,"$240,000.00",
111,23.5,15973,Zavala Co WCID # 1,D,TX2540003,"1,294","Zavala County WCID #1 proposes to remove old water metersand replace approximately 692 water meters and meter boxesthroughout its service area with smart meters.  The proposedupgrade will assist with water loss, and the proposedinfrastructure can provide customers with more detailedinformation about their water usage.",PADC,"$1,305,600.00",70%,Yes-CE,"$1,038,000.00",
112,23.5,15575,Brady,M,TX1540001,"5,371","Improvements to the distribution system including linereplacement.",PDC,"$4,701,000.00",70%,Yes-BC,"$4,701,000.00",
113,23.5,15622,Cisco,M,TX0670001,"6,534","The City of Cisco seeks to replace a portion of an old 12""Asbestos Cement water line that runs from the water treatmentplant north of the city into town. The existing section of the 12”Asbestos Cement water line is deteriorating and needs to bereplaced. The development of an Asset Management Plan willalso be included as part of the proposed project.",PDC,"$1,114,000.00",,Yes-BC,"$1,114,000.00",
114,23.5,15731,Marble Falls,M,TX0270026,"7,068","The City of Marble Falls intends to acquire an existing PublicWater System (Capstone Water System) to supplement theirexisting drinking water supply.",ADC,"$14,000,000.00",70%,,,
115,23.5,15732,Marble Falls,M,TX0270026,"7,068","The City is undertaking the replacement of the dilapidated ViaViejo High Service Water Pump Station, as well as criticalelevated storage and pumping improvements at their watertreatment plant.",ADC,"$14,550,000.00",70%,,,
116,23.5,16006,Terrell,M,TX1290006,"18,001","This project includes several elements to rehabilitate the waterdistribution system and reduce main break frequency indisadvantaged areas within the City of Terrell.",DC,"$14,550,000.00",70%,Yes-BC,"$14,550,000.00",
117,23.0,15580,Cade Lakes WSC,W,TX0260007,600,"New public water well, pressure tank, booster pump, yard piping,support building, and necessary electrical system upgrades.",PADC,"$2,389,100.00",70%,,,
118,23.0,15626,Colorado Co WCID # 2,D,TX0450014,979,"Colorado County WCID 2 proposes to install a 50,000 gallonground storage tank and associated service pumps and refurbishan existing 50,000 gallon elevated storage tower and an existingwater well to provide more connection capacity and redundancy intheir aging public water supply system.",DC,"$750,000.00",70%,Yes-CE,"$30,000.00",
119,23.0,15720,Itasca,M,TX1090003,"1,726","City of Itasca Water Well Improvements, Ground Storage Tank,and Pump Station",PDC,"$4,215,000.00",,,,
120,23.0,15935,Seminole,M,TX0830012,"8,970","The proposed project will add additional storage to the treatmentsystem, as well as develop additional ground water sources forthe City. The project will also feature improvements andrehabilitation of existing pump stations within the distributionsystem. Additionally, the City desires to increase treatmentcapacity to include 2 mgd worth of R.O. Treatment.",PADC,"$21,576,000.00",,,,
121,22.5,15547,Arimak WSC,W,TX1330135,54,"The Arimak Water Supply Corporation (AWSC) seeks to enhanceits distribution system to increase efficiency, decrease water loss,and to ultimately provide better service to its existing customers.Various components of the AWSC’s distribution system aredilapidated and  have outlived their useful service life. The AWSCseeks to install a new internal and residential water meters,replace existing sections of dilapidated water line, and replaceaging valves throughout their distribution system.",PDC,"$955,000.00",70%,"Yes-Comb.","$955,000.00",
122,22.5,15920,Rolling Hills WS,W,TX1110032,201,"Rolling Hills Water Service will install an AMI metering system,and replace portions of the distribution system.",PDC,"$2,984,000.00",,Yes-CE,"$2,984,000.00",
123,22.5,15866,Grandfalls,M,TX2380003,395,"The City of Grandfalls plans to enhance its water system byupgrading the existing residential metering system.",PDC,"$499,000.00",70%,Yes-CE,"$399,000.00",
124,22.5,15605,Corix Utilities,P,TX2080003,468,"Addition of a new automatic meter reading (AMR) system and anew SCADA system.",PDC,"$1,076,000.00",70%,"Yes-Comb.","$1,076,000.00",
125,22.5,15899,O'Donnell,M,TX1530001,714,"Improvements to the distribution system including linereplacement, pumping, ground storage improvements, andadditional water production.",PDC,"$18,412,000.00",70%,Yes-BC,"$18,412,000.00",
126,22.5,15954,Weimar,M,TX0450004,"2,076","New Water Well, Water Lines and Smart Metering System",PADC,"$5,620,000.00",70%,Yes-CE,"$614,750.00",
127,22.5,15963,Winters,M,TX2000003,"2,580","Replacement of various portions of the City’s potable waterdistribution pipeline system, valves, and fire hydrants.",PDC,"$3,750,500.00",70%,Yes-BC,"$3,750,500.00",
128,22.5,15730,Lyford,M,TX2450003,"2,597","The City is proposing to replace and upsize old and under sizedPoly Vinyl Chloride waterlines and replace non-working gatevalves and fire hydrants.",PDC,"$2,751,500.00",70%,,,
129,22.5,15659,El Tanque WSC,W,TX2140029,"3,000","The proposed project will replace the WSC’s existing 0.054 MGbolted ground storage tank (GST) with a larger welded steel GST.The additional volume will provide the system with increasedbuffer times during emergency situations when supply is restrictedfrom the wholesale supplier.",PADC,"$1,381,000.00",70%,,,
130,22.5,15632,Cotulla,M,TX1420001,"3,996","Plan, design and construct a new well, ground storage tank andwaterline replacement. abandon two wells that are past theiruseful life.",PADC,"$21,070,000.00",70%,,,
131,22.5,15721,Jacksboro,M,TX1190002,"4,450","The City of Jacksboro's Water Treatment Plant (WTP) isundersized and has reached the end of its effective useful life.The capacity of the WTP needs to be doubled to satisfyregulatory requirements and ongoing distribution system pressuredeficiencies require construction of a new booster pump station(BPS) and upsizing transmission lines.",DC,"$46,140,740.00",70%,,,
132,22.5,15595,Coleman County SUD,D,TX0420034,"5,000","The project includes construction of waterlines, backup powergeneration, and construction of pump stations facilities.",PADC,"$13,388,000.00",70%,,,
133,22.5,15942,Slaton,M,TX1520004,"6,052","The City of Slaton is proposing the installation of a new elevatedstorage tank, two new groundwater wells with rehabilitation ofexisting wells, and pump station rehabilitation.",PDC,"$14,966,000.00",70%,Yes-BC,"$14,966,000.00",
134,22.5,15618,Brownwood,M,TX0250002,"18,862","The City of Brownwood (City) proposes to enhance the waterdistribution system by improving its existing elevated storagetanks (ESTs) and a high service Pump Station (PS). The ESTsare aging and need to be internally and externally repainted topreserve the useful service life. The Existing PS only has 2 of 3total pumps installed and is looking to install a third pump toincrease the total operating capacity. Additionally, the City isaddressing water age issues by installing a control valvedownstream of the Brown County WID take point.",PDC,"$3,661,000.00",70%,Yes-BC,"$1,975,000.00",
135,22.5,15806,Pflugerville,M,TX2270014,"64,528","This project includes the expansion of the City's existing ColoradoRiver raw water pumping and transmission system, which willnearly double the City's raw water supply capacity. The expansionof this system will provide sufficient water supply for the City'srapidly growing population.",PADC,"$181,150,000.00",,,,
136,22.0,15688,Graford,M,TX1820003,736,"Replace existing water lines, install a SCADA System and radioread meters",PDC,"$555,000.00",70%,Yes-BC,"$600,000.00",
137,22.0,15987,Strawn,M,TX1820005,759,Replace existing water meters with new AMR capable meters.,PDC,"$367,500.00",70%,Yes-CE,"$367,500.00",14041
138,21.5,15950,"Emerald Hills WaterCorporation",W,TX2050077,70,"Project includes acquisition of 15-20 acres to upgrade existingwater system equipment and distribution system. We intend toinstall solar panels and battery storage sufficient to eliminate theelectricity bill for the water system. Project will conduct studiesand design said system. Design, permit and install 8-inchdistribution lines to upgrade fire protection.",PADC,"$1,000,000.00",70%,Yes-CE,"$100,000.00",
139,21.5,15591,Chatt WSC,W,TX1090020,"1,089",Water Meter Replacements and Asset Management Plan.,PDC,"$521,475.00",70%,Yes-CE,"$285,000.00",
140,21.5,15706,Grapeland,M,TX1130002,"1,489","Rehabilitation/replacement of components within the watersystem and distribution system need upgrades andimprovements. Improvements include water line upgrades,replacement of old valves and fire hydrants, and EST rehab.",PDC,"$2,590,000.00",70%,,,
141,21.0,15965,Glidden FWSD # 1,D,TX0450021,875,Replace all current water meters.,C,"$235,000.00",70%,Yes-CE,"$181,740.00",
142,21.0,15727,Lexington,M,TX1440002,"1,217",Smart Metering System,PDC,"$1,370,000.00",70%,Yes-CE,"$1,370,000.00",
143,20.5,15915,Roaring Springs,M,TX1730002,231,"Roaring Springs project is to drill a new production water well andinstall a new transmission line from the relocated well to the city'sstandpipe.",PADC,"$3,920,000.00",70%,Yes-BC,"$3,920,000.00",
144,20.5,15540,Alba,M,TX2500005,570,"Rehabilitate existing EST and GST tanks, install new generators,and replace old waterlines. Includes creation of an assetmanagement plan.",PDC,"$1,817,000.00",70%,,,
145,20.5,15636,Crescent Heights WSC,W,TX1070016,"1,935","New public water supply well, pressure facilities, and lineupgrades. Includes the creation of an asset management plan.",PDC,"$4,053,500.00",,,,
146,20.0,15566,Benjamin,M,TX1380011,200,"Replacing the City's existing water meters with new radio readmeters, replacing service lines and adding fire hydrants.",PDC,"$400,000.00",70%,"Yes-Comb.","$400,000.00",
147,20.0,15916,Rochester,M,TX1040002,248,"Project involves backup power generation, an AMR metersystem, and the replacement of old water line.",PDC,"$630,000.00",70%,"Yes-Comb.","$120,000.00",
148,20.0,15929,Rule,M,TX1040003,597,"Project involves the replacement of old cast iron lines with newlines, an AMR meter system, EST rehab, and backup powergeneration.",PDC,"$922,000.00",70%,Yes-CE,"$157,500.00",
149,20.0,15543,Amherst,M,TX1400006,721,"The City of Amherst is proposing to sandblast and recoat theirexisting elevated storage tank, standpipe and ground storagetank to improve water quality and extend the life of the structures.This project will also aims to satisfy OSHA safety standards.",DC,"$1,145,000.00",70%,,,
150,20.0,15678,Evadale WCID # 1,D,TX1210011,963,"EWCID1 is currently having issues with its water distributionsystem and their water lines are deteriorating and undersized.This project will provide additional distribution capacity andreplace deteriorated distribution.",PDC,"$1,025,000.00",,,,
151,20.0,15542,Ames-Minglewood WSC,W,TX1460005,"1,704",New or replacement of waterlines and appurtenances.,PDC,"$4,045,000.00",70%,Yes-BC,"$2,000,000.00",
152,20.0,15722,Jefferson,M,TX1580001,"1,883",Waterline Upgrades,PDC,"$6,040,000.00",70%,,,
153,20.0,15546,Anson,M,TX1270001,"2,294","Construction of a new 2.0 MGD Membrane Water TreatmentPlant to replace the City's existing treatment facility.",PADC,"$9,850,000.00",70%,,,
154,20.0,15936,Seymour,M,TX0120001,"2,817","Improvements to the City's existing water wells to meet TCEQregulations and increase accessibility to groundwater in droughtconditions.",PDC,"$1,000,000.00",70%,,,
155,20.0,15938,San Saba,M,TX2060001,"3,122","The City has two existing storage tanks (one ground storage andone standpipe) that are in need of rehabilitation.",PDC,"$780,000.00",70%,,,
156,20.0,15865,Grand Saline,M,TX2340003,"3,215","Water System Improvements:  New Water Well, ESTRehabilitation and Improvements",PAC,"$2,635,000.00",70%,,,
157,20.0,15724,Keene,M,TX1260008,"6,266","Replace approximately 14,000 linear feet of 2-inch through 8-inchwater line. Install a new well and pump station facilities.",PDC,"$3,523,000.00",70%,Yes-BC,"$3,523,000.00",
158,20.0,15931,San Juan,M,TX1080010,"35,740","Replacing approximately 1,250 linear feet of 16-inch water lineand 6,100 linear feet of 12-inch, 2 1/2 - inch, 8-inch for a 12-inch.The scope of work runs from U.S. Highway 83 to Ridge Rd. andties in to the existing 6-inch water line along Ridge Rd.",PDC,"$3,420,538.00",70%,,,
159,20.0,15990,Lower Valley WD,D,TX0710154,"64,332","The project involves the construction of a new 35-ft tall steelground storage tank along with a 1,000 gpm water booster stationwithin the Compress property owned by LVWD. As part of theproject a new 12” water main of an approximate length of 14,500lineal feet. The water main will extend from North Loop Dr. toInterstate 10 along existing County of El Paso and TxDOT right-ofway and existing LVWD easements.",DC,"$6,445,764.00",70%,,,
160,20.0,15869,"Harlingen Water WorksSystem",M,TX0310002,"73,354","The aging raw pipeline to the Downtown WTP reservoir is proneto leaks that jeopardize continuous use of the WTP. Thedownstream pipeline segment is most prone to leaks and alsolimits flow to only 67% of the plant’s capacity. The proposedproject replaces this segment with a larger pipe to increasecapacity that matches the WTP’s capacity, greatly reducedowntime, and ensures sufficient supply of raw water HWWS’sretail and regional wholesale customers.",PDC,"$8,805,000.00",70%,,,
161,20.0,15870,"Harlingen Water WorksSystem",M,TX0310002,"73,354","Harlingen Waterworks System owns and maintains a waterdistribution system consisting of 120 miles of asbestos-cementpipe. As AC pipe had been used only up to the 1980s, all ACwater mains are 50 years or older and have reached the end oftheir serviceable life. Though composing about 30% of the waterdistribution system, the majority of water main breaks occur in ACportions of the system. To replace AC mains in a congestedneighborhood experiencing the highest frequency of leaks andbreaks, a pipe bursting method is proposed to minimize disruptionassociated with open cut construction.",PDC,"$8,305,000.20",70%,,,
162,20.0,15583,Canyon Regional WA,D,TX0280024,"146,978","This project includes expansion and system upgrades to the HaysCaldwell WTP.",PDC,"$43,600,000.00",,,,
163,19.3,16015,Hidalgo Co DD #  1,D,TX1080088,"15,614","Planning, Design, Permitting and Construction of a 5 MGD WaterTreatment Plant with intake pump station, reservoir, anddistribution system.",PADC,"$69,039,997.00",,Yes-BC,"$25,759,700.00",
164,18.6,15592,Christian Life Center,P,TX1520219,51,"Christian Life Center is a non profit community water systemwhich serves 17 connections in northeast Lubbock County. Thesystem is under enforcement for exceedance of 1-1Dichloroethylene in the system's only well. The project will fund alow profile tray aeration system to be installed to treat the wellwater to compliant standards.",PDC,"$400,000.00",,,,
165,18.5,15905,Red River Authority,D,TX2440008,705,"System Improvements to meet regulatory compliance includingupgrading the Vernon West Pump Station, constructing a newwater tower, and upgrading distribution lines.",PADC,"$2,464,000.00",,,,
166,18.0,15895,Raywood WSC,W,TX1460006,"1,605","Raywood WSC is proposing a new 150,000 Gallon ElevatedStorage Tank and new groundwater well along with treatmentequipment.",PDC,"$5,260,000.00",,,,
167,17.5,15561,BCY WSC,W,TX0010018,"2,772","Planning, property acquisition, design, bidding, and constructionof water system improvements.",PDC,"$4,645,000.00",,,,
168,17.5,15651,East Medina Co SUD,D,TX1630010,"5,942","Construction of pipeline and interconnection of East MedinaCounty SUD Unit 1 PWS with East Medina County SUD Unit 2PWS.",PADC,"$7,442,500.00",,,,
169,17.5,16019,Travis County,C,,"1,226,805","There are numerous areas within Travis County where drinkingwater systems are completely inadequate. This project will seekto address these inadequate systems and make physicalimprovements to improve water service to the residents.",DC,"$6,050,000.00",,,,
170,17.0,15982,Springtown,M,TX1840003,"3,232","This project consists of installing smart water meters andrepairing leaking water mains.",DC,"$6,200,000.00",,"Yes-Comb.","$6,200,000.00",
171,16.3,15653,East Medina Co SUD,D,TX1630030,"1,474","Construction of pipeline and interconnection of East MedinaCounty SUD Unit 3 PWS with East Medina County SUD Unit 1PWS.",PADC,"$3,759,000.00",,,,
172,16.3,15652,East Medina Co SUD,D,TX1630020,"2,406","Construction of pipeline and interconnection of East MedinaCounty SUD Unit 2 PWS with East Medina County SUD Unit 1PW.",PADC,"$7,533,000.00",,,,
173,16.0,15975,Avery,M,TX1940005,458,Water System Improvements,ADC,"$1,060,000.00",,Yes-BC,"$212,000.00",
174,16.0,15904,Red River Authority,D,TX1690005,523,"Project will make miscellaneous improvements at the Ringgold,LA Tucker, Nimmo, & Alexander Pump Stations, including tankrehabilitation and pump station upgrades.",PDC,"$1,254,200.00",,,,
175,16.0,15934,Santo SUD,D,TX1820010,"3,090","The proposed project includes construction of a new watertreatment plant and associated distribution system improvementsto replace an existing wholesale water supply contract that will beexpiring in the coming years.  In addition, the District will constructtransmission improvements from a new wholesale provider tosupplement required supply capacity to meet the District’s needs.This project will also include development of an assetmanagement plan.",PADC,"$63,893,000.00",,Yes-BC,"$63,893,000.00",
176,15.5,15805,Penelope WSC,W,TX1090026,206,"Replace old, deteriorated and under capacity water mains.",PDC,"$300,000.00",,,,
177,15.5,16009,"Travis Co WCID - PointVenture",D,TX2270038,"1,521","After completing a water system analysis, as part of the WaterMaster Plan, it was determined the District has deficiencies withintheir water distribution system. In order to meet TCEQrequirements and bring the system into compliance, it is deemednecessary to replace the existing Augusta Standpipe, rehabilitatethe Augusta Pump Station and Augusta Elevated Storage Tank,install a PRV Assembly, and install additional waterlines toincrease fire flow and reallocate living-unit-equivalents (LUEs)between the upper and lower pressure planes.",PDC,"$13,752,648.00",,,,
178,15.5,15945,South Freestone WSC,W,TX0810005,"3,762",The project consists of Distribution Line Improvements.,PDC,"$1,387,507.00",,,,
179,15.5,15711,Gum Springs WSC,W,TX1020082,"7,203","The project includes constructing a new water plant including highservice pump station, two pressure tanks, two ground storagetanks, and 5,400 linear feet of 12"" water main.",PDC,"$3,988,380.00",,"Yes-Comb.","$270,000.00",
180,15.5,15951,Spradley Farms,D,,"14,140",Talia Phase 1 Rainwater Harvesting System,PDC,"$5,000,000.00",,Yes-CE,"$4,700,000.00",
181,15.5,16017,Travis County,C,TX2270001,"1,226,805","Travis County is interested in making water main improvements toserve businesses and homes gain or improve their water service.Current water service is substandard.",DC,"$5,400,000.00",,,,
182,15.0,15603,Corix Utilities,P,TX0270078,117,"Addition of 2 wells to increase system capacity and provideredundancy.",PDC,"$4,046,000.00",,Yes-BC,"$4,046,000.00",
183,15.0,15655,East Medina Co SUD,D,TX1630029,450,"Construction on pipeline and interconnection of Creekwood publicwater system with EMCSUD Unit 2 system.",PADC,"$2,128,400.00",,,,
184,15.0,15786,Medina WSC,W,TX0100013,780,"The proposed project includes: A new well to increase systemcapacity; a new hydropneumatics pressure tank to increasesystem pressure storage capacity; System Wide SCADA andBooster Pump Upgrades; Replace and Relocate PressureReducing Valve (PRV); Repair Critical Infrastructure including 1 -50K Gal EST and 2 - 50K Gal GST; and an Asset ManagementPlan",PDC,"$1,162,000.00",,,"$138,406.00",
185,15.0,15638,Cumby,M,TX1120001,825,"Project includes drilling a new water supply well, installation of apump station, disinfection, installation of a ground storage tank,transmission lines and elevated storage tank.",PADC,"$9,760,000.00",,,,
186,14.5,16005,Tehuacana,M,TX1470013,283,"The purpose of this project is to improve the water system as awhole by addressing water mains that are in poor condition and/orundersized, replacing and adding isolation valves and firehydrants throughout the service area for better overall operationand maintenance.",PDC,"$300,000.00",,,,
187,14.5,15633,Covington,M,TX1090021,570,"Project is to replace/upsize undersized water mains to improvewater flow/pressure. Will include replacement of lead servicelines. Covington is experiencing between 25-35% water loss inany given month.",PDC,"$300,000.00",,,,
188,13.8,15661,Emory,M,TX1900001,"7,776","The raw water intake structure is not in a deep enough section ofthe lake to keep it in water during summer months. Temporarybarge mounted pumps are used during these periods. A new rawwater pump station will be required to service the new intake. Theoriginal clarifier has been removed significantly limiting the plantcapacity to 1.8 MGD through the one remaining clarifier.",PDC,"$7,491,369.10",,,,
189,13.5,15794,Mooreville WSC,W,TX0730015,199,"The Mooreville WSC (MWSC) water distribution system andsingle-phase high service pump station is old and has reachedthe end of its useful life. The booster pump station is undersized.The pump station must be upgraded to meet TCEQ requirementsof 2.0 gpm per connection (total 144 gpm). Larger pumps require3-phase power at the pump station using phase converters.  Inaddition, a new diesel standby power generator and new 2,000-gallon hydro-pneumatic pressure tank is required as well. Theexisting distribution system is undersized, old and suffers fromsignificant water loss and frequent breakages. The proposedproject will replace all of MWSC’s distribution mains and willupsize those mains that are currently undersized and result inpoor water pressures and flows. The proposed project willconstruct new 2-inch to 4-inch water mains.",PADC,"$4,606,000.00",,,,
190,13.5,15606,Corix Utilities,P,TX0270011,"1,452","Improvements to the existing water treatment plant by installing anew membrane filtration system to meet water quality andcapacity requirements.",PDC,"$12,204,000.00",,Yes-BC,"$12,204,000.00",
191,13.5,15969,Reno,M,TX1840049,"3,240",Water System Improvements,DC,"$10,268,124.00",,Yes-BC,"$350,000.00",
192,13.0,15958,Wills Point,M,TX2340005,"3,524","Cost Overrun Funding for TWDB Project #62798. Additionalfunding is necessary to successfully complete this project. As aresult of the COVID-19 pandemic and inflationary impacts onlabor and materials, this project is in excess of $1.8 million overthe original cost estimate.",P,"$2,210,000.00",,Yes-BC,"$168,000.00",
193,13.0,15981,Splendora,M,TX1700087,"10,920","The proposed project includes replacing existing deteriorateddistribution system waterlines, valves, and water meters tocorrect water system deficiencies in capacity, pressure, and waterloss. The proposed project includes the development of an AssetManagement Plan with a Capital Improvement Plan.",PADC,"$10,481,800.00",,,,
194,13.0,15643,Del Rio,M,TX2330001,"40,649","The City of Del Rio will do a full replacement of the membranefiltration racks used at the San Felipe Springs Water TreatmentPlant.",PDC,"$18,511,145.40",,,,
195,13.0,15998,Houston,M,TX1010013,"2,303,049","Replacement of small diameter distribution infrastructure servingdisadvantaged communities within the City of Houston.",DC,"$33,703,000.00",,,,
196,13.0,15999,Houston,M,TX1010013,"2,303,049","Accelerated rehabilitation and replacement of large diameter(>20”) water distribution infrastructure to address deficienciesaffecting water quality, fire flow availability, water loss, systemdesign and asset age. Includes replacement of lines undersizedfor current usage, improve integrity of water supply, andreplacement of end-of-life components (lines, valves,appurtenances). Work to be performed within existing City rights-of-way under task order-based contracts.",C,"$40,000,000.00",,,,
197,13.0,16000,Houston,M,TX1010013,"2,303,049","Accelerated rehabilitation and replacement of small diameter (2”-20”) water distribution infrastructure to address deficienciesaffecting water quality, fire flow availability, water loss, sub-standard water lines, system design and asset age. Includesreplacement of lines undersized for current usage, improveintegrity of water supply, and replacement of end-of-lifecomponents (lines, valves, appurtenances). Work to beperformed within existing City rights-of-way under task order-based contracts.",C,"$40,000,000.00",,,,
198,12.5,16004,Swenson WSC,W,TX2170002,38,"For this project, Swenson Water Supply Corporation will bemaking improvements to their high service pump station andground storage tank that serves their 24 customers.",PDC,"$2,099,000.00",,Yes-BC,"$2,099,000.00",
199,12.5,15630,Corix Utilities,P,TX0450087,201,"Addition of 2 wells, one to replace existing a dilapidated well anda second to provide system redundancy and reliability.",PADC,"$4,024,000.00",,Yes-BC,"$4,024,000.00",
200,12.5,15707,Greater Texoma UA,M,TX0740036,975,"The purpose of this project is to correct the low pressures in thesystem by installing larger lines to reduce pressure loss in thedistribution system. The project also involves installing generatorsat the offsite well and 2 pump station sites to be prepared duringa power outage. Also included are fencing repairs at the pumpstation sites.",PDC,"$4,872,837.00",,,,
201,12.5,15952,View Caps WSC,W,TX2210004,"2,421","Replacement of various portions of the WSC’s aging waterdistribution pipeline and valves in order to reduce the number ofwater line leaks/breaks and boil water notices.",PDC,"$6,023,000.00",,Yes-BC,"$6,023,000.00",
202,12.5,15631,Corix Utilities,P,TX2390043,"3,357","The NEWC Water system requires upgrades due to aginginfrastructure and growing service area.",PDC,"$71,942,000.00",,Yes-BC,"$71,942,000.00",
203,12.5,15910,Redland WSC,W,TX0030028,"3,637",Water Distribution and Plant Upgrades,PDC,"$1,379,740.00",,,,
204,12.5,15577,Bridgeport,M,TX2490003,"6,044","The City of Bridgeport is seeking funds for several drinking waterinfrastructure projects that will bolster the production capacity andresiliency of the water treatment plant as well as the distributionsystem. Treatment plant improvements are targeted ataddressing alleged violations from the most recent TCEQ CCIdated September 30, 2023.",PDC,"$16,962,254.00",,,,
205,12.0,15644,Del Rio,M,TX2330001,"40,649","The proposed project reduces high pressures in the distributionnetwork by eliminating the Bedell booster pumps in favor of a newelevated storage tank, as well as a supplementary ground storagetank at the Agarita elevated tanks.",PADC,"$15,993,219.00",,,,
206,11.5,15590,Chappell Hill WSC,W,TX2390003,704,"Improvements throughout the entire water supply corporationsystem.",PDC,"$4,056,502.90",,,,
207,11.5,15593,Coahoma,M,TX1140002,"3,552","The City is in the process of working with TCEQ and PUC toabsorb an adjacent PWS. The distribution system being absorbedrequires numerous water system upgrades to achieve regulatorycompliance. The City plans to upsize existing transmission lines,add pressure boosting facilities and replace undersized/deteriorated distribution lines. The City will own all infrastructureand take operational control.",PDC,"$10,105,000.00",,Yes-BC,"$10,105,000.00",
208,11.5,15871,Hawley WSC,W,TX1270006,"7,830","Hawley Water Supply Corporation is proposing to upgrade anexisting booster pump station, Install two (2) new booster pumpstations for two (2) respective pressure planes, and upsizevarious transmission lines throughout their distribution system.",PADC,"$26,764,000.00",,Yes-BC,"$26,764,000.00",
209,10.5,15783,Matador WD,D,TX1730001,607,"Replace the existing GST level controls, well pump controls,  andreplace the existing ground water pipeline with a new fusion-welded, high-density polyethylene (HDPE) pipeline.",PDC,"$13,657,000.00",,Yes-BC,"$13,657,000.00",
210,10.5,15670,Fair Play WSC,W,TX1830007,738,"Fair Play WSC would like to replace one of their existing 20,000gallon ground storage tanks with a 60,000 gallon ground storagetank, rehabilitate the existing pressure tank, and upgrade watermains along US 79.",PDC,"$585,399.00",,,,
211,10.5,15919,Rock Hill WSC,W,TX1830014,"1,059","Rock Hill WSC currently only has one water well that they cannormally operate (Well No. 2) due to high total dissolved solids.The WSC is pursuing an additional well to supplement theproduction of Well No. 2 and reduce the amount of purchasedwater required from the City of Carthage.",PDC,"$632,540.00",,"Yes-Comb.","$50,000.00",
212,10.5,15862,Lilly Grove SUD,D,TX1740014,"2,422","Construction of a new groundwater production, treatment, anddistribution plant and installation of a drive-by automated meterreading (AMR) system.",PADC,"$7,234,200.00",,Yes-CE,"$400,000.00",
213,10.5,15795,Mount Vernon,M,TX0800001,"2,662","The City of Mount Vernon's raw water supply line is in poorcondition and needs replacement. Other portions of the waterdistribution network are comprised of cast iron waterlines thatexperience frequent breaks. The City is aiming to replace theselines to reduce water loss and maintain water supply to residents.City is applying for Dfund to complete planning and designphases.",C,"$10,703,090.00",,Yes-BC,"$6,992,253.00",15506-WDF
214,10.5,15960,Wilmer,M,TX0570018,"5,064","The City of Wilmer is seeking to upgrade their water distributionsystem.",ADC,"$35,525,000.00",,,,
215,10.0,15704,Grantwoods WSC,W,TX1010130,78,"Upgrade and replace aging Asbestos-Cement distribution linesinstalled in mid-1960's, which is approaching its useful life. GWSCis frequently incurring costly repairs and groundwater loss due toline breaks and leaks. Replace aged meters with ‘SmartMeters’ toensure reliable accountability. Elevate Chlorine treatment systemabove prior flood levels.",PDC,"$244,000.00",,"Yes-Comb.","$220,000.00",
216,10.0,15654,East Medina Co SUD,D,TX1630030,"1,474","East Medina County Special Utility District seeks funding toestablish backup power for Unit 3 PWS 1630030. The addition ofan onsite diesel generator would allow Plant 6 to run the wellpumps during a power outage and maintain service throughoutthe service area.",DC,"$252,000.00",,,,
217,10.0,15897,Raywood WSC,W,TX1460006,"1,605",Water line improvements.,PDC,"$5,609,400.00",,,,
218,10.0,15728,Loop 360 WSC,W,TX2270242,"1,770","The existing Loop 360 WSC Water Treatment Plant is over thirtyyears old and many of the elements in the plant are in need ofreplacement or improvement.",DC,"$4,700,000.00",,,,
219,10.0,15703,Grandview,M,TX1260004,"1,841","The City of Grandview requests funding to aid in ensuring publichealth and safety by improving the quality of the public drinkingwater through replacing old, deteriorated distribution lines.",PDC,"$4,263,000.00",,Yes-BC,"$3,197,250.00",
220,10.0,15867,Grandview,M,TX1260004,"1,841","This project consists of installing two new water wells andinstalling a new backup generator at the elevated storage tanksite to ensure adequate supply of public drinking water for theresidents of Grandview.",PDC,"$1,358,000.00",,,,
221,10.0,15650,East Medina Co SUD,D,TX1630020,"2,406","Construct 100,000 gallon elevated storage tank at East MedinaCounty SUD Plant 4.",DC,"$1,957,000.00",,,,
