Rank,Points,Entity,PWS ID,Population,Project Description,"RequestedPhase(s)",Total Project Cost
145,21.76,King Creek WSC,TX0180031,160,"King Creek WSC is requesting funding to perform and document a visual service linesurvey to set a baseline documented inventory to base future LCRR corrective actionsand reporting requirements.",PAC,"$86,730.00"
146,21.74,Ericksdahl WSC,TX1270005,275,"This project consists of identifying lead service lines in the City’s service area andreplacing service lines that contain lead.",PDC,"$853,328.00"
147,21.56,Archer City,TX0050001,"1,830","This project consists of identifying lead service lines in the City's service area andreplacing service lines that contain lead.",PDC,"$3,634,554.00"
149,21.5,Evant,TX0500015,426,"This project consists of identifying lead service lines in the City's service area andreplacing service lines that contain lead.",PDC,"$1,010,229.00"
149,21.5,RPM WSC,TX2340016,"2,751","To replace line down FM 279 to create and replace line on FM 2010 and chandlerinterconnect.",PDC,"$250,000.00"
150,21.41,Leroy-Tours-Gerald WSC,TX1550027,"1,680",Identify and/or replace lead Service lines.,PDC,"$300,000.00"
151,21.23,Rockdale,TX1660002,"5,595",Inventory and replacement of lead and galvanized water service lines.,PDC,"$23,410,568.50"
152,21.21,Meridian,TX0180002,"1,493","The City of Meridian is requesting funds to assist in completion of the required inventorysummary and replace any identified lead service lines.",PDC,"$6,000,000.00"
153,21.14,Harris Co WCID #  36,TX1010239,"11,073","Review existing inventory of potential service leads. Develop LSLR Plan;  Publiccommunication of inventory & incentivizing public for engagement in the program;Prepare for finding & fixing assessments; Physical replacement of any lead service lines& oversight of work",PC,"$2,970,000.00"
154,20.95,Sunbelt FWSD - High Meadows,TX1010292,"8,796","Inventory of service line material. Public communication of the inventory. Replacementof lead service lines.",PC,"$8,113,000.00"
155,20.88,Pine Village PUD,TX1010901,"2,664","The proposed project is comprised of two phases which includes the 1) lead service lineinventory and replacement plan, and 2) lead service line replacement. The inventory andreplacement plan will identify and include both the public and private sides of the waterservice lines. Additionally, the inventory and replacement plans will identify possiblechanges to Lead andCopper sampling within the system, water system reporting, publiceducation requirements, and the introduction of a new lead trigger level.",PDC,"$2,715,000.00"
156,20.85,Beeville,TX0130001,"12,793","Beeville seeks funding to complete lead service line inventories, accomplish the requiredplanning for the lead line replacement program, perform the design and replacement oflead service lines, and cover the land acquisition costs associated with any requiredeasements or construction.",PC,"$2,216,814.00"
159,20.82,Graford,TX1820003,631,"This project consists of identifying lead service lines in the City's service area andreplacing service lines that contain lead.",PDC,"$1,447,599.00"
159,20.82,Rankin Road West MUD,TX1012354,"1,836","District will undergo an inventory of their service lines to analyze whether lead servicelines are present or have been present. The inventory will also include fieldinvestigation.",DC,"$70,000.00"
159,20.82,Somerville,TX0260002,"1,400","The City of Somerville is planning to use these funds for preparation of the application,preparation of a GIS database of existing water services, a lead service line initialinventory, and lead service line replacement program. The project will include allplanning, acquisition (none anticipated), design, and construction related to theseactivities. The City has not identified lead service lines at this time, but knows that theydo exist within their system and will require replacement.",PDC,"$2,354,050.00"
160,20.74,Green Creek WSC,TX0720028,552,"This project consists of identifying lead service lines in the City's service area andreplacing service lines that contain lead.",PDC,"$776,219.00"
161,20.57,Rogers,TX0140004,"1,471","Develop lead service line inventory by performing a historical records review of thedocuments identified by staff. This should include a review of building and plumbingcodes, water main construction and inspection details, development plans, meterrecords, and Tax Appraisal District of Bell County data for construction dates.",PADC,"$300,000.00"
162,20.44,Medina WSC,TX0100013,807,"Medina WSC is requesting funding for the Lead Service Line Inventory andReplacement. This project is to include the work required to identify the material of allthe service lines and develop an inventory, planning and designing for all lead servicelines replacements, and site restoration required.",PDC,"$102,660.00"
164,20.39,Bonham,TX0740001,"10,386",Inventory exisiting water service line. Replacement of lead service line.,PADC,"$16,898,000.00"
164,20.39,Harris Co FWSD #  1A,TX1010082,"2,560","Inventory of service line material. Public communication of the inventory. Replacementof lead service lines.",PC,"$3,901,800.00"
165,20.26,Wolfe City,TX1160005,"1,480","Inventory, Identify and Replace Lead Service Lines.",PDC,"$6,872,005.00"
166,20.19,Crystal City,TX2540001,"7,128","Inventory, identify and replace lead service lines.",PDC,"$11,383,200.00"
167,19.93,Reid Road MUD # 2,TX1011928,"4,677","Identify, Inventory and Replace lead service lines.",PADC,"$4,380,000.00"
168,19.9,Lone Oak,TX1160006,601,"This project consists of identifying lead service lines in the City's service area andreplacing service lines that contain lead.",PDC,"$1,439,912.00"
169,19.61,Freeport,TX0200005,"12,098","Phase 2 -Sampling Plan, LSLR Plan, and Public Communications. Phase 3 -FurtherMaterial Inspections.Phase 4 -Lead Service Line Replacement and Mitigation.",PC,"$2,222,224.00"
170,19.59,Mexia,TX1470004,"7,459","The proposed project will begin with the necessary research and field verification toinventory all water service lines and classify them in accordance with EPA guidance.Following completion of the inventory, all service lines identified for replacement, will bereplaced per EPA guidance.",PDC,"$9,623,658.00"
171,19.5,Bayview MUD,TX0840010,"1,839","An inventory of all service lines shall be completed by researching city and countyrecords for relevant data for the dates of installation and type of materials used.Focusing on pre-1986 construction, we will cross reference records with building permitsand zoning requirements. In-field investigation shall also be completed if records do notexist to identify the type of material used for service lines. This would include potholingwhere necessary. All collected data shall be cataloged in ARC-GIS format along withcoordinates for each service line in the system.",PDC,"$1,002,740.00"
172,19.44,San Saba,TX2060001,"3,099","Identifying lead service lines in the service area and replacing service lines that containlead.",PDC,"$6,575,000.00"
173,19.37,Snook,TX0260017,680,"The City of Snook will hire a third-party contractor to gather information on all servicelines, City and customer, regarding type of material the lines consist of. After aninventory is made from the gathered information, the City of Snook will replace anyidentified lead service lines.",PDC,"$572,000.00"
174,19.36,Axtell WSC,TX1550016,"1,725",Locate and correct lead service lines in the Axtell W.S.C.,,"$100,000.00"
175,19.33,Era WSC,TX0490014,447,Inventory and then replace the community’s lead service lines.,PDC,"$981,800.00"
176,19.32,Baylor County SUD,TX0120004,"2,658","SUD is requesting funding to perform a lead service line inventory to meet TCEQrequirements. Following the inventory, a separate construction project would replace theservice line and accessories between the water main line and customer's house (servicetap, corporation stop, service line, and meter stop).",PDC,"$5,900,000.00"
177,19.22,Commodore Cove ID,TX0200033,356,"An inventory of all service lines shall be completed by researching city and countyrecords for relevant data for the dates of installation and type of materials used.Focusing on pre-1986 construction, we will cross reference records with building permitsand zoning requirements. In-field investigation shall also be completed if records do notexist to identify the type of material used for service lines. This would include potholingwhere necessary. All collected data shall be cataloged in ARC-GIS format along withcoordinates for each service line in the system.",PDC,"$339,610.00"
178,19.11,New Ulm WSC,TX0080014,492,"Create Inventory of all existing service lines. Replace all lead service lines and leadpigtails/goosenecks, and all galvanized service lines identified as requiring replacement.",PC,"$257,976.00"
179,19.07,Palo Pinto WSC,TX1820004,573,"This project consists of identifying lead service lines in the City’s service area andreplacing service lines that contain lead.",PDC,"$1,462,975.00"
180,19.04,Pattison WSC,TX2370005,"1,461",Identify and/or replace lead Service lines.,PADC,"$100,000.00"
181,18.84,Danbury,TX0200011,"1,745",Identification and Removal of Lead Service Lines,PDC,"$454,000.00"
182,18.79,Brookesmith SUD,TX0250004,"11,985","SUD is requesting funding to perform a lead service line inventory. Following theinventory, a separate construction project would replace the service line andaccessories between the water main line and customer’s house (service tap, corporationstop, service line, and meter stop).",PDC,"$19,600,000.00"
183,18.68,Dalworthington Gardens,TX2200047,"2,330","Project would include resources to inventory lines in the eligible area, and include anyacquisitions, agreements, and line replacement.",PDC,"$100,000.00"
184,18.66,Sunbelt FWSD - Oakwilde,TX1010022,"7,197","Inventory of service line material. Public communication of the inventory. Replacementof lead service lines.",PC,"$8,317,200.00"
186,18.62,Lower Valley WD,TX0710154,"59,049","Inventory, identify and coordinate with the different local government's planningdepartment for getting the permits and the residents who may have lead service lines ontheir properties so that they can have those lines replaced. Identify and replace any leadpipes in the distribution system.",PDC,"$905,000.00"
186,18.62,New Home,TX1530004,326,"An inventory of all service lines shall be completed by researching city and countyrecords for relevant data for the dates of installation and type of materials used.Focusing on pre-1986 construction, we will cross reference records with building permitsand zoning requirements. In-field investigation shall also be completed if records do notexist to identify the type of material used for service lines. This would include potholingwhere necessary. All collected data shall be cataloged in ARC-GIS format along withcoordinates for each service line in the system.",PDC,"$295,495.00"
187,18.29,NW Harris Co MUD # 24,TX1012071,"1,200","Identify, Inventory and Replace lead service lines.",PADC,"$1,591,780.00"
188,18.13,Mount Pleasant,TX2250001,"16,113","Planning services for water service line inventory of all service lines (public and private)connected to the public water distribution system.",P,"$166,407.00"
189,17.88,Hempstead,TX2370001,"6,687","The project will include all planning, acquisition (none anticipated), design, andconstruction related to lead and copper service line initial inventory, and lead and copperservice line replacement program.",PDC,"$6,846,950.00"
190,17.84,Fort Griffin SUD,TX2090005,"2,800","This project consists of identifying lead service lines in the City’s service area andreplacing service lines that contain lead.",PDC,"$3,918,462.00"
191,17.79,West Tawakoni,TX1160012,"3,168","This project consists of identifying lead service lines in the City's service area andreplacing service lines that contain lead.",PDC,"$5,855,951.00"
192,17.68,Port Arthur,TX1230009,"53,818","The city is requesting funding to conduct a lead service line inventory and costsassociated with the replacement of found lead sevice lines.",PDC,"$51,878,565.00"
193,17.56,Hondo,TX1630002,"10,542","Inventory lead service lines in system. This will consist of household surveys, recordsresearch, and field verification. Replace all lead service lines, or other service linesrequiring replacement under TCEQ / EPA protocols.",PDC,"$4,681,000.00"
194,17.52,Riesel,TX1550040,"1,308","The City of Riesel is requesting funds to assist in completion of the required inventorysummary.",P,"$57,500.00"
195,17.5,Tolar,TX1110012,881,"The funds will be used to plan, design, and construct the replacement of current leadservice lines throughout the City of Tolar city limits. Service lines will be inspected, witha GIS dashboard created to show the location of found lead service lines.",PDC,"$99,320.00"
196,17.36,DeLeon,TX0470002,"2,171","This project consists of identifying lead service lines in the City's service area andreplacing service lines that contain lead.",PDC,"$3,949,232.00"
197,17.35,Leon Valley,TX0150178,"7,794","Identify and develop an inventory, planning and designing for all lead service linesreplacements, and site restoration required.",PDC,"$427,240.00"
198,17.31,Brazoria,TX0200003,"4,395","Prepare a GIS database of existing water services, a lead service line initial inventory,and a lead service line replacement program. The project includes all planning,acquisition (although none is anticipated), design, and construction related to theseactivities.",PDC,"$3,250,200.00"
199,17.3,Columbus,TX0450001,"3,739","The project is to identify and replace existing lead service lines within the City ofColumbus. There are a total of 1,523 residential service lines in the City of Columbus.Based on CAD records the number of homes built prior to 1988 is 1,377.",PDC,"$2,883,012.00"
200,17.28,Oak Ridge North,TX1700025,"3,600",Inventory and Replace Lead Service Lines.,DC,"$97,500.00"
202,17.01,Clyde,TX0300002,"3,811","City is requesting funding to perform a lead service line inventory to meet TCEQrequirements. Following the inventory, a separate construction project would replace theservice line and accessories between the water main line and customer’s house (servicetap, corporation stop, service line, and meter stop).",PDC,"$8,000,000.00"
202,17.01,Giddings,TX1440001,"7,428","The City of Giddings is planning to use these funds for preparation of the application,preparation of a GIS database of existing water services, a lead service line initialinventory, and lead service line replacement program. The project will include allplanning, acquisition (none anticipated), design, and construction related to theseactivities. The City has not identified lead service lines at this time.",PDC,"$6,907,200.00"
203,16.98,Merkel,TX2210002,"3,609","This project consists of identifying lead service lines in the City’s service area andreplacing service lines that contain lead.",PDC,"$4,497,952.00"
204,16.86,Sun WSC,TX2210015,"3,888","WSC is requesting funding to perform a lead service line inventory. Following theinventory, a separate construction project would replace the service line andaccessories between the water main line and customer’s house (service tap, corporationstop, service line, and meter stop).",PDC,"$5,625,000.00"
205,16.83,El Campo,TX2410002,"12,290","The City of El Campo is planning to use these funds for preparation of the application,preparation of a GIS database of existing water services, a lead and copper service lineinitial inventory, and lead service line replacement program. The project will include allplanning, acquisition (none anticipated), design, and construction related to theseactivities. The City has not identified lead service lines at this time but knows that theydo exist within their system and will require replacement.",PDC,"$9,746,400.00"
206,16.79,Millsap WSC,TX1840007,"1,080","This project consists of identifying lead service lines in the City’s service area andreplacing service lines that contain lead.",PDC,"$1,988,496.00"
207,16.77,Hull FWSD,TX1460012,849,"The District will procure an engineering firm to assist the City in building and managing alocation-based inventory as required by the EPA/TCEQ. The engineering firm will workwith the District to identify the service line material, and will help the staff ensure that theCity will be in compliance in 2024 and beyond.",P,"$45,710.00"
208,16.76,Early,TX0250015,"3,087","Identifying lead service lines in the City’s service area and replacing service lines thatcontain lead.",PDC,"$7,275,000.00"
209,16.48,Harris Co MUD #  50,TX1010719,"4,743","Inventory of service line material. Public communication of the inventory. Replacementof lead service lines.",PC,"$6,737,700.00"
210,16.43,Texarkana,TX0190004,"38,682","This funding request is for the reimbursement of costs to conduct an inventory of the13,773 domestic service lines within the Texas portion of TWU's service area. Uponcompletion of the senrice lineinventory and review of the data WU will be able to fully document the number of leadservice lines within the water service area in Texas. With the information provided bythe service line inventory TWU will then develop a plan to replace all water service linescontaining lead, contaminated by lead, or suspected of being contaminated. TWU planis to use a non-excavating inspection process to identify connections from the watermain to the water meter and from the water meter to the point beginning of the customerservice line forlocations that were either installed prior to July 1, 1988, or that the actual installationdate could not be verified as being prior to July 1, 1988. With this information a plan willbe developed to replace all portions of the service line requiring replacement to meet thelead-free requirement.",PAD,"$6,380,029.00"
211,16.32,Sunbelt FWSD - Northline,TX1010117,"3,225","Inventory of service line material. Public communication of the inventory. Replacementof lead service lines.",PC,"$4,603,800.00"
212,16.25,Montgomery Co MUD #   7,TX1700169,"12,291","Inventory, Identify and Replace Lead Service Lines.",PC,"$1,782,938.00"
213,16.19,Reid Road MUD # 1,TX1010872,"6,693","Inventory of service line material. Public communication of the inventory. Replacementof lead service lines.",PC,"$5,194,100.00"
215,15.92,Caldwell,TX0260001,"4,358","The City of Caldwell is planning to use these funds for preparation of the application,updating the existing GIS database of the water services, a lead and copper service lineinitial inventory, and lead and copper service line replacement program. The project willinclude all planning, acquisition (none anticipated), design, and construction related tothese activities. The City has not identified lead service lines at this time, but knows thatthey do exist within their system and will require replacement.",PDC,"$5,835,350.00"
215,15.92,Keller,TX2200096,"45,400","Identify, Inventory and Replace Lead Service Lines.",PC,"$8,047,464.70"
216,15.91,Bandera,TX0100012,"3,066","Identify, Inventory, Planning and Design for all lead service line replacements and siterestoration.",PDC,"$383,920.00"
217,15.9,North Hunt SUD,TX1160039,"4,509","GPS Data Collection / GIS mapping. This is needed to start identifying any lead serviceslines.",,"$23,022.62"
218,15.79,Elm Creek WSC,TX1550026,"4,620",Inventory of all service lines.,PDC,"$5,970,162.00"
219,15.47,Needville,TX0790001,"4,560","Identify, inventory, and replace lead service lines connected to the City of NeedvilleWater System.",PDC,"$1,980,000.00"
220,15.23,Orange Co WCID # 1,TX1810005,"14,769","Inventory  as required by the EPA/TCEQ. The staff at 120 Water Inventory Solutionswith work with District staff through submission to TCEQ and will help staff ensure thatthe District will be in compliance in 2024 and beyond.",PDC,"$213,864.00"
222,15.2,Fort Bend Co MUD # 131,TX0790450,"1,974","The District will complete the required Lead Service Line Inventory for the entire Districtwater facilities.",D,"$47,500.00"
222,15.2,Tomball,TX1010026,"12,924","An inventory of all service lines shall be completed by researching city and countyrecords for relevant data for the dates of installation and type of materials used.Focusing on pre-1986 construction, we will cross reference records with building permitsand zoning requirements. In-field investigation shall also be completed if records do notexist to identify the type of material used for service lines. This would include potholingwhere necessary. All collected data shall be cataloged in ARC-GIS format along withcoordinates for each service line in the system.",PDC,"$5,936,191.00"
223,15.17,Humble,TX1010014,"15,616","Inventory, identify and replace all lead service lines.",PDC,"$13,722,500.00"
224,15.07,Nueces Co WCID # 3,TX1780005,"13,200",Identify and Replace Lead Service Lines.,PDC,"$16,913,607.00"
225,15,Bellville,TX0080001,"6,222","The City of Bellville is planning to use these funds for reimbursement of preparation ofthe application, preparation of a GIS layer for water services, a lead and copper serviceline initial inventory, and lead and copper service line replacement program. The projectwill include all planning, acquisition (none anticipated), design, and construction relatedto these activities. The City has not identified lead service lines at this time, but knowsthat they may exist within their system and will require replacement.",PDC,"$6,966,700.00"
226,14.98,Moffat WSC,TX0140028,"4,182","The WSC has identified those homes to survey and verify service line material going toeach home for possible replacement.",PDC,"$200,000.00"
227,14.9,Coryell City WSD,TX0500013,"5,628","An inventory of all service lines shall be completed by researching city and countyrecords for relevant data for the dates of installation and type of materials used. In-fieldinvestigation shall also be completed if records do not exist to identify the type ofmaterial used for service lines. This would include potholing where necessary. Allcollected data shall be cataloged in ARC-GIS format along with coordinates for eachservice line in the system.",PDC,"$19,010,005.00"
228,14.73,Abernathy,TX0950001,"2,865","An inventory of all service lines shall be completed by researching city and countyrecords for relevant data for the dates of installation and type of materials used.Focusing on pre-1986 construction, we will cross reference records with building permitsand zoning requirements. In-field investigation shall also be completed if records do notexist to identify the type of material used for service lines. This would include potholingwhere necessary. All collected data shall be cataloged in ARC-GIS format along withcoordinates for each service line in the system.",PDC,"$1,872,100.00"
229,14.5,Blanco,TX0160002,"3,192","Inventory, Identify and Replace Lead Service Lines.",PDC,"$459,980.00"
231,14.23,Harris Co MUD # 257,TX1012985,"3,492","District will undergo an inventory of their service lines to analyze whether lead servicelines are present or have been present. The inventory will also include fieldinvestigation.",DC,"$72,500.00"
231,14.23,Whitesboro,TX0910010,"4,192","Inventory and Identify Lead Service Lines. Inform customers of lines that needreplacement.",PC,"$72,500.00"
233,14.2,Blue Ridge West MUD,TX0790051,"7,428","The District will undergo an inventory of their service lines to analyze whether leadservice lines are present or have been present. The inventory will also include fieldinvestigation.",DC,"$133,000.00"
233,14.2,Wells Branch MUD,TX2270227,"22,062","Identify service lines across the District in accordance with the revised Lead and CopperRule and to develop a comprehensive inventory of all service lines.",P,"$204,550.00"
234,14.16,Beaumont,TX1230001,"118,129","Complete Service Line Inventory and replace any lead service line or galvanizedrequiring replacement.",PDC,"$5,274,000.00"
235,14.02,"Sunbelt FWSD - WoodlandOaks",TX1010758,"4,527","Inventory of service line material. Public communication of the inventory. Replacementof lead service lines.",PC,"$3,278,000.00"
236,13.93,Baytown,TX1010003,"83,701","Evaluating lead concentrations following the new 5th liter sampling protocols, completingthe development of the lead service line inventory, and developing plans for publiceducation and outreach, and lead service line (LSL) replacement.",PDC,"$23,972,800.00"
237,13.84,Andrews,TX0020001,"14,109","An inventory of all service lines shall be completed by researching city and countyrecords for relevant data for the dates of installation and type of materials used.Focusing on pre-1986 construction, we will cross reference records with building permitsand zoning requirements. In-field investigation shall also be completed if records do notexist to identify the type of material used for service lines. This would include potholingwhere necessary. All collected data shall be cataloged in ARC-GIS format along withcoordinates for each service line in the system.",PDC,"$7,334,030.00"
238,13.64,Montgomery Co MUD #  36,TX1700139,"4,422","Inventory, identify and replace lead service lines as required by the updated regulationsin the Lead and Copper Rule Revisions.",PC,"$1,702,807.00"
239,13.59,Cross Country WSC,TX1550059,"3,789","An inventory of all service lines shall be completed by researching city and countyrecords for relevant data for the dates of installation and type of materials used.Focusing on pre-1986 construction, we will cross reference records with building permitsand zoning requirements. In-field investigation shall also be completed if records do notexist to identify the type of material used for service lines. This would include potholingwhere necessary. All collected data shall be cataloged in ARC-GIS format along withcoordinates for each service line in the system.",PDC,"$12,122,415.00"
240,13.48,East Central SUD,TX0150138,"16,038","The proposed project includes the identification, inventory, and mapping of ECSUD’sexisting water system service line network. To complete the identification and inventoryof the ECSUD’s service lines, this project includes the purchase of equipment, ECSUDstaff time, and use of subcontractor(s). No design or construction services areanticipated to be required.",P,"$716,100.00"
241,13.45,Boerne,TX1300001,"22,287","Project is to complete a service line inventory and replace identified lead service lines inaccordance with the Lead and Copper Rule Revisions. Project will prioritize replacementof lead service lines starting with schools and daycare facilities, and then replace theremaining lead service lines found in the system.",PDC,"$2,100,000.00"
242,13.4,Bertram,TX0270012,"3,330","The proposed project includes the identification, inventory, and mapping of Bertram’sexisting water system service linework. The project would also include design andconstruction services to replace any identified lead service lines.",PDC,"$521,010.00"
243,13.36,Crystal Clear SUD,TX0940015,"15,924","Identify, Inventory and Replace Lead Service Lines",PDC,"$3,873,350.00"
244,13.34,G & W WSC,TX0930048,"1,962","The proposed project consists on identifying and replacing lead services lines within theservice area of G&W Water Supply Corporation in Waller and Grimes Counties.",PDC,"$500,000.00"
245,13.32,Varner Creek UD,TX0200070,"3,111","Identify all service lines and determine lead classification. Prepare the Service LineInventory for submittal to the TCEQ. Survey service lines determined to contain lead.Prepare plans for the replacement of lead lines.",PDC,"$730,823.50"
246,13.28,Galveston Co WCID #  1,TX0840001,"32,214","Identify and replace lead infused galvanized service line piping (both public and privateside)",DC,"$3,635,000.00"
247,13.26,Alvin,TX0200001,"26,780","Phase 2 - Sampling Plan, LSLR Plan, and Public Communications, Phase 3 - FurtherMaterial Inspections . Phase 4 - Lead Service Line Replacement and Mitigation.",PC,"$3,136,616.00"
248,12.86,Parkway UD,TX1010750,"7,278","Inventory, Identify and Replace Lead Service Lines.",DC,"$92,500.00"
249,12.82,Harris Co MUD # 149,TX1011296,"3,675","District will undergo an inventory of their service lines to analyze whether lead servicelines are present or have been present. The inventory will also include fieldinvestigation.",DC,"$65,000.00"
250,12.65,Castroville,TX1630005,"3,229","The project is to identify the material of existing service lines, replace any service linesthat are identified to be lead material.",PDC,"$2,796,250.00"
251,12.16,Manor,TX2270002,"11,886","Develop lead service line inventory by performing a historical records review of thedocuments identified by staff. This should include a review of building and plumbingcodes, water main construction and inspection details, development plans, and TravisCentral Appraisal District data for construction dates.",PADC,"$80,000.00"
252,12.04,Hurst,TX2200054,"38,510","The City developed a phased approach. Phases 1 and 2 are in progress; The City isseeking funding for future Phases 3 through 5. Phase 3 – Field Verification of ServiceLine Material Predictive modeling will be developed and used to identify priority areas forfield inspections. This phase will include field work through a contractor, programmanagement and data management. Phase 4 – Sample Plan Update, PreliminarySampling, Monitoring and LSLR Plan In this phase, the sampling plan will be updatedper the new compliance requirements, and sampling to observe lead concentrations willbe conducted before the compliance deadline. Based on the results of this effort, theCity may proactively implement a lead service line replacement program. A LSLR Planwill be developed as required for compliance with the LCRR outlining the goals,customer coordination, funding, and other considerations for future line replacementactivity. Phase 5 – Lead Service Line Replacement. This phase covers constructioncosts and program oversight required to replace lead service lines, lead fittings and leadconnectors identified in the system during Phases 2 and 3. It includes activities requiredto support the replacements, such as design, legal measures and public communication,and additional water sampling required to monitor the effectiveness of the linereplacements.",PC,"$4,164,629.00"
253,12.02,Houston,TX1010013,"2,202,531","The proposed project will survey an estimated 494,856 household service lineconnections throughout the City of Houston to identify and replace lead service lineswithin the entire service area.",PC,"$30,000,000.00"
254,11.22,Corpus Christi,TX1780003,"325,733","Assessment of service lines in the City’s service area, development of an inventory tosatisfy EPA and TCEQ requirements, and replacement of lead service lines as identifiedin the assessment.",PDC,"$1,537,500.00"
255,10.65,Johnson County SUD,TX1260018,"50,054","This project will involve the use of all available data to inventory and locate lead orpotentially lead service lines. Lead service lines will be replaced and the potential leadservice lines will be verified and replaced if composed of lead.",PC,"$1,500,000.00"
256,10.28,Arlington,TX2200001,"383,950","The first steps of this program involve data collection and processing, which includeassigning pipe installation dates based on multiple historical records, gatheringdocumentation on City ordinances and plumbing codes, custom application configurationfor collecting meter GPS coordinates and performing field inspections and developing aweb mapping tool for reporting material types to residents as required by the LCR.Should any water service lines be found to require replacement, the City will promptlyprepare engineering plans and specifications, obtain the necessary agreements, and bidthe project for construction.",PC,"$6,438,000.00"
257,9.81,Green Valley SUD,TX0940020,"39,258","The proposed project includes the identification, inventory, and mapping of GVSUD’sexisting water system service linework. The project would also include purchasingapplicable and effective equipment, as well as design and construction services toreplace any identified lead service lines.",PDC,"$5,740,800.00"
258,9.23,North Richland Hills,TX2200063,"71,600","The City will be required to inventory and survey an estimated 23,000 water servicelines including the City's and customer's service lines that are 2 inch and smaller.Additionally, there will be professional services required to assist with GIS and PublicNotification portions of the project.",PDC,"$3,045,000.00"
259,7,Austin,TX2270001,"1,044,405","This project will replace galvanized services found in Austin Water's system on both thepublic and private side of the meter.",C,"$6,000,000.00"
260,19.02,Cleveland,TX1460001,"8,230","service area. It is expected that most of these service lines will require physicalinspection to determine the presence of lead. Once the inventory is complete, thereplacement will be designed and constructed.",PC,"$280,000.00"
261,44.34,Seagraves,TX0830001,"2,417","The City of Seagraves will work with our consulting Engineer to perform a full inventoryof all 2022 service lines in the service area. It is expected that up to 1800 service lineswill require physical inspection to determine the presence of lead. Once the inventory iscomplete, the replacement will be designed and constructed.",PDC,"$1,649,853.00"
262,41.11,Pecos,TX1950001,"12,480","The City of Pecos will work with our consulting Engineer to perform a full inventory of all4270 service lines in the",PDC,"$6,671,485.00"
