"RankOrder","PriorityPoints+",ATPI,"Pop.Served",Funding,Local Government,County,Project Description,"Total ProjectAmount($)","GREEN ComponentAmount($)","PrincipalForgivenessAmount($)","PrincipalForgivenessAmount($)","Revolving BasePrincipalForgiveness($)",PWSID#,"AnticipatedInterestRate (%)","ExpectedTerm(Years)","LoanAwardDate(mm/yy)",Const. Start,"Const.Completion"
93,10,10,"3 ,668","RevolvingFund",Mason*,Tipton,"Asset Management Plan (Develop anAsset Management Plan for the waterdistribution system.)","$225,000.00",$-,$-,$-,"$168,750.00",TN0000440,0.65,5,Nov-22,NA,NA
94,10,10,"3 ,668",FY22 Base,Mason*,Tipton,"Energy/Water Audit (Development of astrategic financial plan to fund capitalimprovements cost.)","$50,000.00",,"$25,000.00",$-,$-,TN0000440,0.65,5,Nov-22,NA,NA
95,10,20,"1 ,596","RevolvingFund",Obion*,Obion,"Asset Management Plan (Develop anAsset Management Plan for the waterdistribution system to include GISmapping and a preventative work plan,to assess the condition of existingfacilities and to help maintain a capital","$40,000.00",$-,$-,$-,"$30,000.00",TN0000524,0.65,5,Dec-22,NA,NA
96,10,20,"3 ,960","RevolvingFund",South Fulton*,Obion,"Asset Management Plan (Develop anAsset Management Plan for the waterdistribution system to include GIS","$175,000.00",$-,$-,$-,"$131,250.00",TN0000648,0.65,5,Nov-22,NA,NA
97,10,20,"4 ,063","RevolvingFund",Parsons*,Decatur,"Asset Management Plan (Develop anAsset Management Plan for the waterdistribution system to include GISmapping and a preventative work plan,to assess the condition of existingfacilities and to help maintain a capital","$25,000.00",$-,$-,$-,"$18,750.00",TN0000541,0.65,5,Dec-22,NA,NA
98,10,40,7 76,"RevolvingFund",Trimble*,Dyer,"Asset Management Plan (Develop anAsset Management Plan for the waterdistribution system.)","$35,000.00",$-,$-,$-,"$26,250.00",TN0000711,0.98,5,Sep-22,NA,NA
99,10,40,"1 ,389","RevolvingFund","Cedar Grove UtilityDistrict*",Carroll,"Asset Management Plan (Develop anAsset Management Plan for the waterdistribution to include GIS mapping,identification of major assets, andassessment of the condition of existingfacilities to help maintain a capital","$60,000.00",$-,$-,$-,"$45,000.00",TN0000098,0.98,5,Dec-22,NA,NA
100,10,40,"3 ,492","RevolvingFund",Monteagle*,"Grundy/Madison/ Franklin","Asset Management Plan (Develop anAsset Management Plan for the waterdistribution system to include GISmapping, hydraulic modeling,assessment of the condition of existingfacilities, and a preventative work plan.)","$150,000.00",$-,$-,$-,"$112,500.00",TN0000470,0.98,5,Aug-22,NA,NA
101,10,40,"4 ,158","RevolvingFund","Northwest DyersburgUtility District*",Dyer,"Asset Management Plan (Develop anAsset Management Plan for the waterdistribution system to include GISmapping and a preventative work plan,to assess the condition of existingfacilities and to help maintain a capital","$60,000.00",$-,$-,$-,"$45,000.00",TN0000518,0.98,5,Dec-22,NA,NA
102,10,40,"7 ,931","RevolvingFund",Byrdstown*,Pickett,"Asset Management Plan (Develop aninventory and assess the condition ofexisting facilities within the distributionsystem to increase efficiency and help","$250,000.00",$-,$-,$-,"$187,500.00",TN0000088,0.98,5,Jan-23,NA,NA
103,10,40,"103,427","RevolvingFund",Kingsport,"Sullivan/Hawkins/Washington/Greene","Asset Management Plan (Develop anAsset Management Plan to include aninventory of assets, an assessment ofthe condition of existing facilities, and apreventative work plan developmentfor the distribution system to increase","$500,000.00",$-,$-,$-,"$375,000.00",TN0000349,0.98,5,Mar-23,NA,NA
104,10,50,"1 4,829","RevolvingFund",Madisonville*,Monroe,"Asset Management Plan (Develop anAsset Management Plan for the waterdistribution system to include GIS","$50,000.00",$-,$-,$-,"$37,500.00",TN0000425,1.3,5,Jul-22,NA,NA
105,10,80,"6 0,100","RevolvingFund",Eastside Utility District,"Hamilton/Bradley","Asset Management Plan (Develop anAsset Management Plan to include aninventory of assets, an assessment ofthe condition of existing facilities, and apreventative work plan for thedistribution system to increaseefficiency, and reliability, and toprovide a proactive maintenance","$200,000.00",$-,$-,$-,"$100,000.00",TN0000219,1.63,5,Dec-22,NA,NA
106,10,80,"60,100","RevolvingFund",Eastside Utility District,"Hamilton/Bradley","Asset Management Plan (Purchase of acomputerized maintenancemanagement system to support asset","$500,000.00",$-,$-,$-,"$250,000.00",TN0000219,1.63,5,Dec-23,NA,NA
107,10,90,"5 1,725","RevolvingFund",Spring Hill,"Williamson/Maury","Asset Management Plan (Develop anAsset Management Plan for the waterdistribution system to include GISmapping and a preventative work plan,to assess the condition of existingfacilities and to help maintain a capital","$500,000.00",$-,$-,$-,"$250,000.00",TN0000667,1.63,5,Sep-22,NA,NA
108,65,10,"4,291","DWSRF/BILGeneral",Scotts Hill*,"Decatur/Henderson","Waterline Extension (Phase 2 -Installation of approximately 16,440 LFof 6-inch and 10-inch diameterwaterlines along Hwy 641 and 3 WayRoad, and associated appurtenances.)","$2,120,000.00",$-,"$424,000.00","$1,060,000.00",$-,TN0000614,1.05,20,Sep-23,Sep-23,Dec-24
109,65,10,"9,360","RevolvingFund",Ripley*,Lauderdale,"Water Line Replacement (Phase 2-Replacement of approximately 6,000 LFof 10-inch diameter asbestos cementwaterlines with 12-inch diameter PVCwaterlines along Highway 209 fromWebb Avenue East to Marvin Drive; andthe replacement of approximately 40service lines, and associatedappurtenances.)  Construction","$1,420,000.00",$-,"$284,000.00","$710,000.00",$-,TN0000580,1.05,20,Aug-23,Dec-23,Oct-24
110,65,30,"3,953","DWSRF/BILGeneral",Clifton*,Wayne,"GREEN - New Water Treatment Plant(Construction of a 1.5 MGD WTP toinclude a new raw water intake and2,500 LF of waterline from the intake tothe WTP site.) Construction - Energy","$           1 2,200,000","$610,000.00","$2,440,000.00","$5,000,000.00",$-,TN0000119,1.58,20,Apr-23,Jun-23,Jun-25
111,65,50,"12,458","DWSRF/BILGeneral",Etowah Utilities*,McMinn/ Polk,"WTP Expansion and DistributionSystem Improvements (Expansion ofthe existing WTP from 4.2 MGD to 8MGD  to include new raw and finishwater pumping, sedimentation basin,disinfection, flocculation and mixingchamber valves, and SCADA; upgradeexisting filters; and the construction ofa new 3.2 MGD booster pump stationto replace the existing West 5th Street","$           1 2,935,000",$-,"$2,500,000.00","$5,000,000.00",$-,TN0000233,2.1,20,Jun-23,Aug-23,Nov-25
112,65,50,"12,458","DWSRF/BILGeneral",Etowah Utilities*,McMinn/ Polk,"WTP Expansion and DistributionSystem Improvements (Expansion ofthe existing WTP from 4.2 MGD to 8MGD and the construction of a new 3.2MGD booster pump station to replacethe existing West 5th Street Pump","$525,000.00",$-,"$250,000.00",$-,$-,TN0000233,1.73,5,Jan-23,NA,NA
113,65,50,"246,423","DWSRF/BILGeneral",Knoxville Utility Board,Knox,"Distribution System Improvements(Installation of approximately 56,700 LFof waterlines along West GlenwoodAve, Bruhin Road, RiversideDri06/01/202ve/Wilder Place, IslandHome Blvd, Lincoln Park Area, andRiver Crossing at the MBW WTP; andthe construction of a 1,500 gpmbooster pumping station on Bruhin","$           2 1,000,000",$-,$-,$-,$-,TN0000366,2.1,20,Jan-23,Feb-24,Dec-26
114,65,70,29,"DWSRF/BILGeneral","Duck River UtilityCommission","Coffee/Franklin/Moore","WTP Improvements (Improvements tothe existing WTP to includerehabilitation of clarifiers 1 & 2, repairflocculator #1, replace raw water andhigh service pumps, add VFDs topumps, changing filtration method,adding membranes, new flash mixbasin, two new sedimentation basins,sludge pumps, and misc. items.)","$750,000.00",$-,$-,$-,$-,TN0000821,2.16,5,May-23,NA,NA
115,45,0,"11,492","DWSRF/BILGeneral",Oneida*,Scott,"WTP Improvements (Construction of a4 MGD sedimentation and flocculationbasins, contact tank, feedwaterchamber/pumps, and associated pipingand appurtenances.)  Construction","$3,000,000.00",$-,"$600,000.00","$1,500,000.00",$-,TN0000532,1.05,20,Jan-23,Apr-23,May-24
116,45,10,"4,291","DWSRF/BILGeneral",Scotts Hill*,"Decatur/Henderson","New Water Storage Tank (Constructionof a 200,000 gallon WST and boosterpump station off Eagle Nest Landing.)","$2,340,000.00",$-,"$468,000.00","$1,170,000.00",$-,TN0000614,1.05,20,Sep-23,Mar-24,Mar-25
117,45,70,"5,327","DWSRF/BILGeneral",Witt Utility District,"Hamblen/Jefferson/Sevier/Cocke","Waterline Extension (Installation ofapproximately 163,500 LF of 2-inch, 6-inch, 8-inch, 10-inch, 12-inch diameterwaterlines by method of open cutand/or horizontally directional bore in","$           1 8,636,516",$-,$-,$-,$-,TN0000650,2.63,20,Mar-23,Oct-23,Dec-24
118,25,10,"13,601","DWSRF/BILGeneral","Brownsville EnergyAuthority*",Haywood,"WTP Improvements (Construction of anew raw water well and high servicepump.)","$1,050,000.00",$-,"$210,000.00","$525,000.00",$-,TN0000080,1.05,20,Apr-23,Dec-23,Dec-24
119,25,50,"22,592","DWSRF/BILGeneral",Winchester,Franklin,"Water Meter Replacement (Purchase ofapproximately 12,950 AMR meters.)Planning and Design","$4,170,500.00",$-,$-,$-,$-,TN0000754,1.73,5,Jan-23,NA,NA
120,25,70,"5,327","DWSRF/BILGeneral",Witt Utility District,"Hamblen/Jefferson/Sevier/Cocke","New Water Storage Tank  (Constructionof a 300,000 Gallon and a 500,000Gallon WST off Hwy 92.)  Construction","$710,500.00",$-,$-,$-,$-,TN0000650,2.63,20,Mar-23,Oct-23,Dec-24
121,15,0,"12,774","RevolvingFund",Huntsville Utility District*,Scott/ Morgan,"Asset Management Plan (Develop anAsset Management Plan for the waterdistribution system to include purchaseof a computerized system and softwareto assist with AMP needs, prioritizeO&M activities, and GIS mapping toassess the condition of existing","$115,000.00",$-,$-,$-,"$86,250.00",TN0000318,0.86,5,Jan-23,NA,NA
122,15,10,"4,291","RevolvingFund",Scotts Hill*,"Decatur/Henderson","Asset Management Plan (Develop anAsset Management Plan to include GISmapping, an inventory of existingassets, an assessment of the conditionof existing facilities, a preventativework plan, and a capital improvement","$185,000.00",$-,$-,$-,"$138,750.00",TN0000614,0.86,5,Mar-23,NA,NA
123,15,10,"9,360","RevolvingFund",Ripley*,Lauderdale,"Asset Management Plan (Develop anAsset Management Plan for the waterdistribution system to include GISmapping, n inventory and assessmentof the condition of existing facilities, apreventative work plan, and a capital","$148,000.00",$-,$-,$-,"$111,000.00",TN0000580,0.86,5,Mar-23,NA,NA
124,15,10,"11,125","RevolvingFund","Caryville-Jacksboro UtilityCommission*",Campbell,"Asset Management Plan (Develop anAsset Management Plan for the waterdistribution system to include purchaseof a computerized system and softwareto assist with AMP needs, prioritizeO&M activities, and GIS mapping toassess the condition of existing","$115,000.00",$-,$-,$-,"$86,250.00",TN0000322,0.86,5,Jan-23,NA,NA
125,15,10,"13,601","RevolvingFund","Brownsville EnergyAuthority*",Haywood,"Asset Management Plan (Develop anAsset Management Plan for the waterdistribution system.)","$210,000.00",$-,$-,$-,"$157,500.00",TN0000080,0.86,5,Apr-23,NA,NA
126,15,10,"27,300","RevolvingFund",LaFollette,"Campbell/Claiborne","Asset Management Plan (Develop anAsset Management Plan for the waterdistribution system.)","$77,890.00",$-,$-,$-,"$58,418.00",TN0000374,0.86,5,Jan-23,NA,NA
127,15,20,903,"RevolvingFund",Friendship*,Crockett,"Asset Management Plan (Develop anAsset Management Plan for the waterdistribution system.)","$80,000.00",$-,$-,$-,"$60,000.00",TN0000928,0.86,5,Mar-23,NA,NA
128,15,20,"2,832","RevolvingFund",Dyer*,Gibson,"Asset Management Plan (Develop anAsset Management Plan for the waterdistribution system to include GISmapping and a preventative work planfor prioritizing assets, and to maintain acapital improvement plan and budget.)","$107,500.00",$-,$-,$-,"$80,625.00",TN0000209,0.86,5,Apr-23,NA,NA
129,15,20,"6,230","RevolvingFund",Huntingdon*,Carroll,"Asset Management Plan (Develop anAsset Management Plan for the waterdistribution system.)","$160,000.00",$-,$-,$-,"$120,000.00",TN0000316,0.86,5,Apr-23,NA,NA
130,15,20,"14,435","RevolvingFund",Covington*,Tipton,"Asset Management Plan (Develop anAsset Management Plan for the waterdistribution system to include GISmapping and a preventative work planfor prioritizing assets, and to maintain acapital improvement plan and budget.)","$107,500.00",$-,$-,$-,"$80,625.00",TN0000144,0.86,5,Jun-23,NA,NA
131,15,30,"4,022","RevolvingFund",Hampton Utility District*,Carter,"Asset Management Plan (Develop anAsset Management Plan for the waterdistribution system to include GISmapping, development of anengineering report of the findings, and","$100,000.00",$-,$-,$-,"$75,000.00",TN0000821,1.3,5,Mar-23,NA,NA
132,15,30,"8,943","RevolvingFund",Newbern*,Dyer,"Asset Management Plan (Develop anAsset Management Plan to include GISmapping, an inventory of existingassets, an assessment of the conditionof existing facilities, a preventativework plan, and a capital improvement","$60,000.00",$-,$-,$-,"$45,000.00",TN0000496,1.3,5,Mar-23,NA,NA
133,15,30,9510,"RevolvingFund",Jefferson City*,Jefferson,"Asset Management Plan (Develop anAsset Management Plan for the waterdistribution system to include GISmapping, development of anengineering report of the findings, and","$125,000.00",$-,$-,$-,"$93,750.00",TN0000328,1.3,5,Mar-23,NA,NA
134,15,30,"11,431","RevolvingFund",Rogersville*,Hawkins,"Asset Management Plan (Develop apreventative work plan for thetreatment and distribution system to","$46,870.00",$-,$-,$-,"$35,153.00",TN0000593,1.3,5,Jul-23,NA,NA
135,15,30,"32,237","RevolvingFund",Elizabethton,Carter/ Washing,"Asset Management Plan (Develop anAsset Management Plan to include GISmapping, an inventory of assets, anassessment of the condition of existingfacilities, and a preventative work plandevelopment for the treatment anddistribution system to increase","$124,330.00",$-,$-,$-,"$93,248.00",TN0000221,1.3,5,Apr-23,NA,NA
136,15,40,"4,709","RevolvingFund",Lakeview Utility District*,Hawkins,"Asset Management Plan (Develop anAsset Management Plan to include aninventory of assets, an assessment ofthe condition of existing facilities,hydraulic model, and a preventativework plan development for thedistribution system to increase","$79,990.00",$-,$-,$-,"$59,993.00",TN0000596,1.3,5,Jun-23,NA,NA
137,15,50,"2,810","RevolvingFund",Bluff City*,Sullivan,"Asset Management Plan (Develop anAsset Management Plan for thetreatment and water distributionsystem to assess the condition ofexisting facilities, prioritize aginginfrastructure, increase the efficiencyand reliability of the system, and tohelp maintain a capital improvement","$43,820.00",$-,$-,$-,"$32,865.00",TN0000061,1.73,5,Jul-23,NA,NA
138,15,50,"2,947","RevolvingFund","Copper Basin UtilityDistrict*",Polk,"Asset Management Plan (Develop anAsset Management Plan to include GISmapping, hydraulic modeling,development of an engineering reportof the findings, and a capital","$100,000.00",$-,$-,$-,"$75,000.00",TN0000844,1.73,5,Mar-23,NA,NA
139,15,60,9953,"RevolvingFund",Kingston,Roane,"Asset Management Plan (Develop anAsset Management Plan for the waterdistribution system to include GISmapping and a preventative work plan","$45,000.00",$-,$-,$-,"$22,500.00",TN0000360,1.73,5,Apr-23,NA,NA
140,15,60,"20,489","RevolvingFund",Ocoee Utility District,Bradley/Polk,"Asset Management Plan (Develop anAsset Management Plan to include GISmapping, an inventory and assessmentof the condition of existing facilities.)","$375,000.00",$-,$-,$-,"$187,500.00",TN0000525,1.73,5,Jun-23,NA,NA
141,15,70,"8,264","RevolvingFund",Waverly,Humphreys,"Asset Management Plan (Develop anAsset Management Plan to includeinventory and condition assessment,hydraulic model, GIS mapping,purchase asset management software,","$100,000.00",$-,$-,$-,"$50,000.00",TN0000733,2.16,5,Mar-23,NA,NA
142,15,70,"50,162","RevolvingFund",Gallatin,Sumner,"Asset Management Plan (Develop anAsset Management Plan for the waterdistribution system to include GIS","$90,000.00",$-,$-,$-,"$45,000.00",TN000253,2.16,5,Jan-23,NA,NA
143,15,80,815,"RevolvingFund","East Sevier County UtilityDistrict",Sevier,"Asset Management Plan (Develop anAsset Management Plan to include GISmapping, hydraulic modeling,development of an engineering reportof the findings, and a capital","$100,000.00",$-,$-,$-,"$50,000.00",TN0000618,2.16,5,Mar-23,NA,NA
