Rank,Points,PIF #,Entity,Owner Type,PWS ID,Population,Project Description,Requested Phase(s),Total Project Cost,Disadv %,Green Type,GPR,Related PIF #s
126,20,14803,Moulton,M,TX1430002,980,"Construction of two new water wells and abandonment ofwells #2 & #4.  Update the capacity of the water treatmentplant to include 3 generators with auto transfer switches,connection to raw water lines, instrumentation, control, andelectrical for two wells, yard piping, security fencing, andgrading.",PDC,"$14,450,000.00",70%,,,
127,20,14826,Holiday Beach WSC,W,TX0040015,"1,836",Water Line Improvements.,PDC,"$2,350,000.00",70%,,,
128,20,14771,Jefferson,M,TX1580001,"1,883",Waterline Upgrades.,PDC,"$4,355,000.00",70%,,,
129,20,14828,Seymour,M,TX0120001,"2,584","Improvements to the City's existing water wells to meet TCEQregulations.",PDC,"$945,000.00",70%,,,
130,20,14807,Grand Saline,M,TX2340003,"3,215","Water system improvements to include anew water well andEST rehabilitation and improvements.",PADC,"$2,530,000.00",70%,,,
131,20,14766,Dublin,M,TX0720001,"4,207","Proposed project will replace the existing 14"" water supplyline.",PDC,"$2,380,000.00",70%,Yes-BC,"$2,316,000.00",
132,20,14891,Coleman County SUD,D,TX0420034,"5,000","The project includes construction of waterlines, backup powergeneration, and construction of pump stations facilities.",PADC,"$11,354,400.00",70%,,,
133,20,14983,Onalaska WSC,W,TX1870009,"5,550","This project includes a distribution line extension to create abypass, waterline replacement, and a ground storage tankreplacement to mitigate the demands on well cycle for re-stabilizing system flows and pressures.",DC,"$1,281,955.00",,Yes-BC,"$1,125,000.00",
134,20,14926,Pearsall,M,TX0820002,"9,346","Phase 1 for compliance with upcoming lead and copper rulechanges to complete the inventory of all service lines.",P,"$190,000.00",70%,,,
135,20,14993,East Rio Hondo WSC,W,TX0310096,"34,269","This project includes a 1.0MW generator to power the NorthCameron Regional Water Plant  including water wells.",PDC,"$1,337,000.00",70%,,,
136,20,14855,"Harlingen Water WorksSystem",M,TX0310002,"84,607","Project to replace AC pipes using pipe bursting methods in aneighborhood experiencing the highest frequency of breaks isproposed to reduce water service interruptions, distributionsystem O&M costs, and water loss.",DC,"$7,015,000.00",70%,,,
137,19,14804,Hays County,C,,"234,573","This project proposes to decommission this problematic welland replace it with a new well at a location.",ADC,"$7,665,000.00",,,,
138,18,14979,East Medina Co SUD,D,TX1630030,"1,535","Construction of waterline and interconnection of East MedinaCounty SUD Unit 3 PWS with East Medina County SUD Unit1 PWS.",PADC,"$2,313,000.00",,,,
139,18,14986,Johnson County SUD,D,TX1260018,"53,832","This project is a new Reverse Osmosis Water TreatmentPlant for JCSUD.",PADC,"$95,038,000.00",,,,
140,18,14764,Travis County,C,,"1,226,805","This project will make physical improvements to the waterdistribution system.",DC,"$6,000,000.00",,,,
141,17,14795,Springtown,M,TX1840003,"5,500","This project consists of installing smart water meters andrepairing leaking water mains.",DC,"$5,550,000.00",,Yes-BC,"$5,550,000.00",
142,17,14953,Danbury,M,TX0200011,"1,671","The City is proposing to refurbish and update its secondwater plant to provide an operating second source of water. Inaddition, the City proposes improvements to Water Plant No.1 and the distribution system to provide more reliable andefficient water services as well as provide water supplyredundancy and disaster preparedness.",PDC,"$8,465,000.00",,Yes-BC,"$1,633,000.00",
143,16,14982,Stryker Lake WSC,W,TX0370033,702,"The Stryker Lake Water Supply Corporation plans to upgradea portion of the existing water distribution system in order toconserve water due to the age of the existing infrastructure.The existing water lines have deteriorated over time andresult in excessive maintenance and water loss.",PDC,"$1,615,736.00",,,,
144,16,14996,Red River Authority,D,TX2440008,705,"System improvements to meet regulatory compliance includeupgrading the Vernon West Pump Station, constructing a newwater tower, and upgrading distribution lines.",PADC,"$2,464,000.00",,,,
145,16,14779,Creedmoor Maha WSC,W,TX2270008,"9,954","The Twin Creek subdivision currently has undersized linesthat do not meet TCEQ requirements for serving the existingcustomers. These lines also are in conflict with an upcomingTravis County drainage project. The lines will be replaced.The project will also include an Asset Management Plan.",PADC,"$3,095,000.00",,,,
146,15,14838,Corix Utilities,P,TX0270078,117,Addition of a well to increase system capacity.,PDC,"$2,092,000.00",,,,
147,15,14757,Bartley Woods WSC,W,TX0740021,585,"Increase water source, storage, and transmission capacity inorder to meet TCEQ requirements for 2060 populationprojections.",DC,"$3,380,000.00",,,,
148,15,14872,Penelope WSC,W,TX1090026,206,"Replace old, deteriorated and under capacity water mains.",PDC,"$300,000.00",,,,
149,15,14869,Covington,M,TX1090021,570,"The purpose of this project is to replace/upsize undersizedwater mains to improve water flow/pressure. This project willalso include replacement of lead service lines.",PDC,"$300,000.00",,,,
150,14,14917,Hawley WSC,W,TX1270006,"7,830","Hawley Water Supply Corporation is proposing to upgrade anexisting booster pump station, install two (2) new boosterpump stations for two (2) respective pressure planes, andupsize various transmission lines throughout their distributionsystem.",PDC,"$26,695,000.00",,Yes-BC,"$26,764,000.00",
151,14,14985,La Marque,M,TX0840006,"18,030","Replace existing 2-inch waterline to reduce water loss,improve water quality, improve fire flow protection and reducemaintenance costs.",PADC,"$16,530,000.00",,,,
152,14,14997,Red River Authority,D,TX1690005,523,"Project will make miscellaneous improvements at theRinggold, LA Tucker, Nimmo, and Alexander Pump Stations,including tank rehabilitation and pump station upgrades.",PDC,"$1,254,200.00",,,,
153,13,14887,Carl's Corner,M,TX1090070,199,"The city plans to construct a new water well, or if necessary,to obtain other adequate water supply or emergencyinterconnection.",DC,"$3,275,000.00",,,,
154,13,14816,Chappell Hill WSC,W,TX2390003,645,"Improvements throughout the entire water supply corporationsystem. Rehab of existing tank and generator installationmandated by TCEQ.",PDC,"$4,136,013.00",,,,
155,13,14955,Rock Hill WSC,W,TX1830014,"1,059","The WSC currently only has one water well that they cannormally operate (Well No. 2) due to high total dissolvedsolids.  The WSC is pursuing an additional well to supplementthe production of Well No. 2 and reduce the amount ofpurchased water required from the City of Carthage.",PDC,"$572,232.00",,,,
156,13,14774,Thorndale,M,TX1660003,"1,263","Construction of new water well, transmission line from newwater well, water treatment plant improvements, and assetmanagement plan",PADC,"$19,495,000.00",,,,
157,13,14780,Bartlett,M,TX2460006,"1,633","Water meter replacements, waterline improvements,installation of isolation valves, and creation of an AssetManagement Plan.",PADC,"$4,842,700.00",,Yes-BC,"$2,900,000.00",
158,13,14813,Splendora,M,TX1700087,"10,716","The proposed project includes upsizing water mainsthroughout the city due to growth and need to provideadequate water pressure and capacity to the growing areas.Development of an Asset Management Plan with a CapitalImprovement Plan is included.",PADC,"$10,049,130.00",,,,
159,13,14863,Swenson WSC,W,TX2170002,38,"For this project, Swenson WSC will be making improvements
to their high service pump station and ground storage tank.",PDC,"$2,056,000.00",,Yes-BC,"$2,056,000.00",
160,13,14998,Red River Authority,D,TX1690005,122,Drill a new well for the RRA Ringgold Water System,PADC,"$340,000.00",,,,
161,13,14835,Corix Utilities,P,TX0450087,201,Addition of a well to replace existing well.,PDC,"$3,812,000.00",,Yes-BC,"$3,812,000.00",
162,13,14865,Rolling Hills WS,W,TX1110032,201,"Rolling Hills Water Service will be installing an AMI meteringsystem, and replacing portions of the distribution system.",PDC,"$2,750,000.00",,Yes-BC,"$2,750,000.00",
163,13,14961,Rowena WSC,W,TX2000004,480,"This project will reduce TTHM levels to gain compliance withthe Stage 2 DBP Rule as well as address the open TCEQcompliance issues.",PDC,"$8,211,900.00",,Yes-BC,"$8,211,000.00",
164,13,14900,Santa Anna,M,TX0420002,"1,014","Replacement of various portions of the City’s potable waterdistribution pipeline, valves, and fire hydrants.",PDC,"$4,605,000.00",,Yes-BC,"$4,605,000.00",
165,13,14767,Navarro Mills WSC,W,TX1750024,"3,539","Upgrade existing pumping and transmission/distributionfacilities",PADC,"$3,407,500.00",,,,
166,13,14882,San Leon MUD,D,TX0840063,"5,144","This project will involve replacement of water distributionmains and related appurtenances.",DC,"$13,300,000.00",,Yes-BC,"$1,500,000.00",
167,12,14971,Junction,M,TX1340001,"2,507","The City of Junction is currently cited by TCEQ on variousissues at the WTP. The City's water system requiresequipment for emergency events. The membrane filters needto be replaced. The City has failing ACP and lead pipesCreation of a city-wide Water System Asset ManagementPlan.",DC,"$710,000.00",,,,
168,12,14999,Olney,M,TX2520003,"3,100","The City of Olney plans to rebuild sustainable waterinfrastructure citywide and provide access to waterlines in asystematic manner. Through strong infrastructure planningand management practices, Olney will make access to watersustainable in the long term and prepare an assetmanagement plan.",PADC,"$13,990,000.00",,,,
169,11,14918,Fort Bend Co MUD # 131,D,TX0790450,"2,341","Water plant improvements including recoating of boosterpumps, hydropneumatic tanks, piping, and galvanizedstorage tanks. The improvements also include an iron andmanganese reduction system for the groundwater supply.",PDC,"$4,100,000.00",,,,
170,11,14775,Creedmoor Maha WSC,W,TX2270008,"9,954","The undersized lines currently have more connections thanallowed by Chapter 290.44(c) connection requirements. Theproject will include an Asset Management Plan.",PADC,"$3,000,700.00",,,,
171,11,15102,Del Rio,M,TX2330001,"34,584","This project is for construction of replacement ofapproximately 50,000 LF of old, deteriorated water lines with8” PVC lines with new fire hydrants.",C,"$5,000,000.00",,Yes-BC,"$1,250,000.00",
172,11,14973,Houston,M,TX1010013,"3,563,653","Accelerated rehabilitation and replacement of large diameter(>20”) water distribution infrastructure to address deficienciesaffecting water quality, fire flow availability, water loss, systemdesign and asset age. Includes replacement of linesundersized for current usage, improve integrity of watersupply, and replacement of end-of-life components (lines,valves, appurtenances). Work to be performed within existingCity rights-of-way under task order-based contracts.",C,"$40,000,000.00",,,,
173,11,14974,Houston,M,TX1010013,"3,563,653","Accelerated rehabilitation and replacement of small diameter(2”-20”) water distribution infrastructure to addressdeficiencies affecting water quality, fire flow availability, waterloss, sub-standard water lines, system design and asset age.Includes replacement of lines undersized for current usage,improve integrity of water supply, and replacement of end-of-life components (lines, valves, appurtenances). Work to beperformed within existing city right-of-way under task order-based contracts.",C,"$40,000,000.00",,,,
174,11,14861,Matador WD,D,TX1730001,607,"Replace the existing GST level controls, well pump controls,and the existing groundwater pipeline with a new fusion-welded, high-density polyethylene (HDPE) pipeline.",PDC,"$9,182,000.00",,Yes-BC,"$9,182,000.00",
175,11,14798,Crescent Heights WSC,W,TX1070016,"1,935","A new public water supply well, pressure facilities, and lineupgrades. Includes the creation of an asset management plan",PDC,"$3,685,000.00",,,,
176,11,14886,Mount Vernon,M,TX0800001,"2,662","Improvements to water distribution system to replace agingwaterlines and meters. Install emergency generators.",DC,"$5,364,700.00",,Yes-BC,"$1,557,600.00",
177,11,15184,Harris Co WCID #  91,D,TX1010063,"3,018",Waterline rehabilitation.,PDC,"$5,170,000.00",,,,
178,11,14758,Wilmer,M,TX0570018,"5,064","The City of Wilmer is seeking to upgrade their waterdistribution system.",ADC,"$36,041,000.00",,,,
179,11,14987,Primera,M,TX0310094,"5,167","The City of Primera plans to replace aged, malfunctioning, orhigh loss meters with new meters equipped with cellular datamonitoring technology. The City is proposes to replace theirtwo high service pumps at their water tower. The City plans toinstall a new supply connection to East Rio Hondo WaterSupply Corporation. The City will develop an assetmanagement plan for their water system.",PDC,"$4,020,000.00",,,,
180,11,14777,Creedmoor Maha WSC,W,TX2270008,"9,954","CMWSC Water System Improvement to increase capacityand serviceability and Asset Management Plan",PADC,"$13,141,500.00",,,,
181,11,14778,Creedmoor Maha WSC,W,TX2270008,"9,954",New water well and Asset Management Plan.,PDC,"$5,830,000.00",,,,
182,10,14927,Grantwoods WSC,W,TX1010130,78,"Upgrade and replace aging asbestos-Cement distributionlines installed in mid- 1960's. Replace aged meters with‘SmartMeters’ to ensure reliable accountability. Elevatechlorine treatment system above prior flood levels.",PDC,"$244,000.00",,Yes-BC,"$220,000.00",
183,10,14978,East Medina Co SUD,D,TX1630029,396,"Construction on pipeline and interconnection of Creekwoodpublic water system with EMCSUD Unit 2 system.",PADC,"$1,631,400.00",,,,
184,10,14870,Knollwood,M,TX0910146,590,"This project will include replacing/improving undersized watermains, replacing lead service lines, and installing newisolation valves to improve operation and maintenance.",PDC,"$300,000.00",,,,
185,10,14806,Rehobeth WSC,W,TX1830012,"1,101","Install a new designated fill line to the elevated storage tank,disinfection system relocation, distribution line improvements,and install a new aerator.",PDC,"$3,078,250.00",,,,
186,10,14977,East Medina Co SUD,D,TX1630030,"1,535","East Medina County Special Utility District seeks funding toestablish backup power for Unit 3 PWS 1630030.",DC,"$252,000.00",,,,
187,10,14739,Ames-Minglewood WSC,W,TX1460005,"1,704",New waterlines and system improvements.,PDC,"$3,995,000.00",,,,
188,10,14814,Loop 360 WSC,W,TX2270242,"1,770","Improvements to the existing Loop 360 WSC WaterTreatment Plant.",DC,"$4,435,471.00",,,,
189,10,14874,Grandview,M,TX1260004,"1,841","This project consists of replacing deteriorated distributionlines.",PDC,"$3,760,440.00",,Yes-BC,"$2,809,750.00",
190,10,14875,Grandview,M,TX1260004,"1,841","This project consists of installing two new water wells andinstalling a new backup generator at the elevated storagetank site.",PADC,"$1,179,250.00",,,,
191,10,14980,East Medina Co SUD,D,TX1630020,"2,267","Construct 100,000-gallon elevated storage tank at EastMedina County SUD Plant 4.",DC,"$1,957,000.00",,,,
192,10,14744,Weimar,M,TX0450004,"2,688","New water well, waterlines, and smart metering system.",PADC,"$3,750,000.00",,Yes-BC,"$614,750.00",
193,10,14785,BCY WSC,W,TX0010018,"2,772","Planning, property acquisition, design, bidding, andconstruction of a new drinking water well and new elevatedwater storage tank.",PADC,"$4,015,000.00",,,,
194,10,14975,East Medina Co SUD,D,TX1630010,"5,560","Construction of pipeline and interconnection of East MedinaCounty SUD Unit 1 PWS with East Medina County SUD Unit2 PWS",PADC,"$4,685,000.00",,,,
195,10,14796,Dean WSC,W,TX2120009,"5,907","Construction of a new elevated storage tank at an existingpump station.",PDC,"$3,137,500.00",,,,
196,10,14829,Kingsland WSC,W,TX1500012,"11,163","This project will include the creation of a new boostedpressure zone within the main pressure zone by constructinga new booster pump station, elevated storage tank (EST),and performing system distribution improvements. Thesecond component of this project will be improving thetransmission capacity between the EST located at the KWSCwater treatment plant and the standpipe located near theintersection of FM 1431 and RR 2545.",DC,"$11,469,000.00",,,,
197,10,14823,Aquilla WSD,D,TX1090068,"26,907","The proposed project is for replacements/improvements tothe I-35 and Raw Water booster pump stations, installation ofbackup power and SCADA improvements at the WaterTreatment Plant, and water distribution system improvementsconsisting of a new ground storage tank and three pumpstations, new water pipelines.",PADC,"$39,565,203.00",,,,
198,10,14945,Johnson County SUD,D,TX1260018,"53,832","This project involves the installation and construction ofwaterlines, storage tanks (ground and elevated) and pumpstations to serve the pressure plane.",PADC,"$33,130,000.00",,,,
199,10,14904,Austin,M,TX2270001,"1,153,430","Project infrastructure includes 8,500 feet of 72-inch diameterwater pipeline along McNeil Drive from the 84-inch JollyvilleTransmission Main to the 54-inch Martin Hill TransmissionMain and multiple 24-inch transmission mains at Parmer Ln.",C,"$44,281,000.00",,,,
200,10,14846,Parker County SUD,D,TX1840025,"4,113","To support increasing demands, the District intends toconstruct a second WTP in its water system.",PADC,"$66,491,000.00",,Yes-BC,"$66,491,000.00",
201,9,14843,Parker County SUD,D,TX1840025,"4,113","This project will include the development of a brackish waterwell to augment the District's source water supply fortreatment at its existing desalination WTP.",PDC,"$9,855,000.00",,Yes-BC,"$9,855,000.00",
202,8,14976,East Medina Co SUD,D,TX1630020,"2,267","Construction of pipeline and interconnection of East MedinaCounty SUD Unit 2 PWS with East Medina County SUD Unit1 PW.",PADC,"$4,575,000.00",,,,
203,6,14845,Parker County SUD,D,TX1840079,"4,113","The District proposes to construct a raw water storage basinto support scalping of flood water when available.",PADC,"$73,349,000.00",,Yes-BC,"$73,349,000.00",
204,6,14847,Parker County SUD,D,TX1840079,"4,113",The project to expand its existing WTP.,PDC,"$33,834,000.00",,Yes-BC,"$33,834,000.00",
205,6,14848,Parker County SUD,D,TX1840025,"4,113","Restoration of components of the existing Greenwoodgroundwater system.",PDC,"$2,853,000.00",,Yes-BC,"$2,853,000.00",
206,6,14942,Mission,M,TX1080008,"77,058","City of Mission new 6 MGD Water Treatment Plant willexpand the total production capacity of treated water from thepermitted 25.5 MGD production capacity to 31.5 MGD for theCity of Mission CCN.",PADC,"$30,145,000.00",,Yes-BC,"$240,000.00",
207,6,14740,Tehuacana,M,TX1470013,283,"The purpose of this project is replace/upsize undersizedwater mains that are causing issues within the system.Replacement of ex. valves, fire hydrants and installation ofnew valves, fire hydrants are also needed throughout forbetter operation and maintenance of the overall system.",PDC,"$300,000.00",,,,
208,6,14871,Blum,M,TX1090007,434,"The purpose of this project is to replace/upsize undersizedwater mains and replace non-working isolation valves.",PDC,"$300,000.00",,,,
209,6,14956,Church Hill WSC,W,TX2010008,456,"Church Hill WSC is pursuing an additional water well for theirsystem to supplement the existing water supply.",PDC,"$543,000.00",,,,
210,4,14839,Corix Utilities,P,TX0270011,"1,491","Improvements to the existing water treatment plant byinstalling a new membrane filtration system.",PDC,"$6,970,000.00",,Yes-BC,"$6,970,000.00",
211,4,14844,Parker County SUD,D,TX1840025,"4,113","Completion of distribution improvements for the District'sNorth and South pressure planes.",PADC,"$30,072,000.00",,Yes-BC,"$30,072,000.00",
212,4,14906,Acton MUD,D,TX1110007,"22,643","Project includes water distribution system improvements andan Asset Management Plan.",PDC,"$12,252,000.00",,Yes-BC,"$9,581,000.00",
213,4,14818,San Jacinto RA,D,TX1700197,"112,439","This project includes replacement of 12-inch asbestos cementwater transmission lines along Grogan's Mill Road betweenResearch Forest Drive and Woodlands Parkway, LakeWoodlands Drive between Grogan's Mill Road and PinecroftDrive, and Six Pines Drive between Timberloch Drive andNorth Millbend Road.",C,"$14,620,000.00",,,,
214,4,14819,San Jacinto RA,D,TX1700197,"112,439","This project includes replacement of 12-inch asbestos cementwater transmission lines along Lake Front Circle andPinecroft Drive between Grogan's Mill Road and IH-45.",ADC,"$10,835,000.00",,,,
215,4,14820,San Jacinto RA,D,TX1700197,"112,439","This project includes the replacement of 12-inch and 16-inchasbestos cement water transmission lines along Grogan's MillRoad south of Woodlands Parkway.",ADC,"$19,345,000.00",,,,
216,4,14821,San Jacinto RA,D,TX1700197,"112,439","This project includes replacement of 12, 16, 20, 24 and 30-inch asbestos cement, steel reinforced concrete pipe  andductile iron pipe along New Trails Dr., Technology ForestBlvd., Research Forest Dr., Gosling Rd., Shadowbend Circle,Quiet Oak Circle, and Golden Shadow Circle.",ADC,"$34,860,000.00",,,,
217,4,14741,Garland,M,TX0570010,"246,018","Garland Water Utilities and Garland Power & Light propose toupgrade existing Automated Meter Reading systems toAdvanced Metering Infrastructure.",C,"$10,000,000.00",,Yes-BC,"$10,000,000.00",
218,3,14965,"Matagorda WasteDisposal & WSC",W,TX1610013,"1,497","This project includes replacement/upsizing of undersizedwater mains, installation of isolation valves, and providingsystem looping capabilities.",PDC,"$2,380,000.00",,,,
219,3,14919,Bluegrove WSC,W,TX0390014,70,"This project involves the construction of a new pump stationand the replacement of water distribution lines.",PDC,"$300,000.00",,,,
220,3,14850,Grandfalls,M,TX2380003,395,"The City of Grandfalls aims to enhance its water system byupgrading the existing residential metering system.",PADC,"$314,500.00",,Yes-BC,"$314,500.00",
221,3,14959,Balmorhea,M,TX1950002,415,"Installation of control and remote monitoring equipment in keylocations along the drinking water transmission anddistribution lines.",PDC,"$300,000.00",,,,
222,3,14736,"Tom Green Co FWSD #2",D,TX2260004,476,Water treatment plant improvements.,PDC,"$400,000.00",,,,
223,3,14970,"Matagorda WasteDisposal & WSC",W,TX1610013,"1,497","This project will replace aging and deteriorating water systemand add an additional 50 customers.",PDC,"$8,195,000.00",,,,
224,3,14907,"Lake Palo Pinto AreaWSC",W,TX1820069,"1,932","This project is targeted mainly at making distribution systemimprovements to bring the system in compliance with TCEQ.It also includes pump station improvements to eliminate anexisting inline booster pump station, and replace oldinfrastructure and SCADA improvements and pipinginsulation at the Water Treatment Plant.",PDC,"$7,730,000.00",,Yes-BC,"$5,763,000.00",
225,3,14877,Greater Texoma UA,M,TX0740019,"2,094","Pump stations #1 & #3 will each receive two new 500 gpmpumps. A new, 6,000 gallon pressure tank to be installed.There will be replacement/addition of approximately 28,465LF of 6’’ water distribution line to the system. The Corporationwill begin replacement of current meters with new radio readmeters.",PDC,"$2,777,217.00",,Yes-BC,"$1,050,000.00",
226,3,15001,Shallowater,M,TX1520003,"3,108","Additional treatment, storage capacity, and fire protection",PADC,"$11,507,500.00",,,,
227,3,14810,White Oak,M,TX0920006,"6,469","New Intake/Pump Station, Raw Water Transmission Line, andElevated Storage Tank",PADC,"$10,849,000.00",,,,
228,3,14894,Abilene,M,TX2210001,"121,994","This project involves the replacement of existing water lines,the installation of new water lines, the construction and/orrehabilitation of pump stations, and storage tanks.",PADC,"$97,825,000.00",,,,
229,3,14940,Pflugerville,M,TX2270014,"141,571","Construction of water lines along State Highway 130, updateto the City's Water Master Plan, and a Downtown Water Utilitystudy.",PADC,"$15,550,000.00",,,,
230,3,14941,Pflugerville,M,TX2270014,"141,571","New water lines to improve system efficiency and serveincreased demand.",PADC,"$33,125,000.00",,,,
231,3,14960,Pflugerville,M,TX2270014,"141,571","Rehabilitation at various locations to bring the distributionsystem within current design standards.",PDC,"$10,200,000.00",,,,
232,3,14911,Austin,M,TX2270001,"1,153,430","Building an additional reservoir in the Southwest B PressureZone and its associated transmission main. This project isrequired to provide storage and resiliency in the pressurezone.",C,"$11,070,000.00",,,,
233,2,14921,Trent,M,TX2210009,269,"The City desires to upgrade/replace the existing elevatedstorage tank and replace the existing 8” Asbestos Cementtransmission supply line that is the only source of water.",PDC,"$8,223,000.00",,Yes-BC,"$8,223,000.00",
234,2,14827,Millsap WSC,W,TX1840007,"1,477","Millsap WSC proposes install generators at their pumpstations (3), install SCADA at their pump stations (3), mastermeter and office, and install new water lines, and loopexisting distribution lines.",PDC,"$833,500.00",,Yes-BC,"$150,000.00",
235,2,14903,Big Lake,M,TX1920001,"2,936","Replacement of various portions of the City’s potable waterdistribution pipelines and valves that have reached the end oftheir service life and require replacement.",PDC,"$1,220,000.00",,Yes-BC,"$1,220,000.00",
236,2,14957,Pflugerville,M,TX2270014,"55,453","This project includes the expansion of the City's existingColorado River raw water pumping and transmission system,which will nearly double the City's raw water supply capacity.",AC,"$136,000,000.00",,Yes-BC,"$1,500,000.00",
237,1,14852,"Harlingen Water WorksSystem",M,TX0310002,"84,607","The proposed project replaces approx. 3,100 LF of a rawwater pipe to increase capacity that matches the WTP’scapacity.",PADC,"$7,155,000.00",,,,
238,1,14831,Bayview MUD,D,TX0840010,"1,818","The Bayview MUD Water System is deteriorating andrequires certain elements to be completely replaced.",DC,"$6,273,675.00",,Yes-BC,"$6,273,675.00",
239,1,15101,Del Rio,M,TX2330001,"34,673",This project is to install automated water meters.,C,"$5,000,000.00",,Yes-BC,"$5,000,000.00",
240,1,14772,"Montgomery Co FWSD #6",D,TX1700142,408,"FWSD#6's water plant is in need of pressure tankreplacement, ground storage tank repairs, new water well,and replacement of old water lines within the distributionsystem.",PDC,"$3,690,000.00",,Yes-BC,"$175,000.00",
241,1,14946,Fair Play WSC,W,TX1830007,738,"Fair Play WSC would like to replace one of their existing20,000 gallon ground storage tanks, rehabilitate the existingpressure tank, and upgrade water mains along US 79.",P,"$18,000.00",,,,
242,1,14947,Murvaul WSC,W,TX1830010,860,"This project will install an ew water main to provide water tocustomers along County Road 183 & County Road 184 justnorth of Lake Murvaul.",PADC,"$890,110.00",,,,
243,1,14737,Como,M,TX1120012,918,"This project includes drilling a new water well and tying thewell into the existing water plant.",PADC,"$574,900.00",,,,
244,1,14984,Brownsboro,M,TX1070003,"1,320","The project consists of updating and improving the existingwater plant by installing a new well, new pressure tank, a newground storage tank and new booster pumps.",PDC,"$1,535,000.00",,,,
245,1,14963,G & W WSC,W,TX0930048,"1,962","This project will replace undersized watermains and allow theexisting system to meet the states fire protectionrequirements.",PDC,"$4,100,000.00",,,,
246,1,14995,Hondo,M,TX1630002,"8,332","Replace deteriorated and undersized waterlines. Replacedeteriorated electrical equipment at well sites.",PDC,"$13,355,000.00",,Yes-BC,"$9,955,070.00",
247,1,14790,Ennis,M,TX0700001,"21,203","Remove and replace existing old, undersized, anddeteriorating waterlines with a new larger diameter waterline.",PDC,"$8,572,000.00",,,,
248,1,14967,Lower Valley WD,D,TX0710154,"93,061","The project's goal is to provide water to the LVWD communitythrough the installation of 12,660 LF of new 12"" PVC waterline and 4,478 LF of new 8"" PVC water lines and all othernecessary appurtenances. An asset management plan isexpected to be part of the proposed project.",DC,"$6,252,714.00",,,,
249,1,14968,Lower Valley WD,D,TX0710154,"93,061","The project consists of the installation of a 1 MG GST,approximately 8,000 LF of 16-inch ductile iron transmissionline to connect to the nearest existing transmission line in theDistrict.",PC,"$6,452,559.00",,,,
250,1,14753,Fort Worth,M,TX2200012,"955,900","This project will involve the replacement of approximately1,200 known customer-owned lead service lines and knowngalvanized service lines requiring replacement.",C,"$12,000,000.00",,,,
251,1,14756,Travis County,C,TX2270001,"1,226,805","Proposed project install a new 8-inch water main andadditional water main service. Create an Asset ManagementPlan.",DC,"$5,350,000.00",,,,
252,0,14893,Harrold WSC,W,TX2440002,141,"Install a new supply line and repair the existing elevatedstorage tank.",PDC,"$300,000.00",,,,
253,0,14749,"Conroe Bay Water-SewerSupply Corp",W,TX1700225,345,"The existing water system of CB WSSC needs rehabilitationand improvements. Improvements include the addition of anew water well, pressure tank, ground storage tank, and agenerator system.",PDC,"$560,000.00",,Yes-BC,"$75,000.00",
254,0,14789,Marsha WSC,W,TX2270040,680,Marsha WSC will replace waterlines and replace meters.,PADC,"$5,571,400.10",,Yes-BC,"$1,166,970.00",
255,0,14759,Woodloch,M,TX1700112,741,"Repair and rehabilitate existing water well of the Town ofWoodloch's water system.",PDC,"$300,000.00",,Yes-BC,"$50,000.00",
256,0,14747,Murchison,M,TX1070027,"1,050","This project will include a hydraulic water model, new systemmapping, removal and replacement of existing criticalwaterlines, and pump station upgrades.",PDC,"$1,860,000.00",,,,
257,0,14787,Stockdale,M,TX2470003,"1,413","The City of Stockdale proposes to install a new well to enableit to continue to provide reliable drinking water to itscustomers.",PADC,"$2,601,568.80",,,,
258,0,14825,Tioga,M,TX0910007,"1,583","The project involves constructing a new high service pumpstation,  500,000-gallon elevated storage tank, 250,000-gallon ground storage tank, chlorination equipment, and a400 gpm water well at the airport road site. Additionally, lineextensions to connect the elevated storage tank into thedistribution system are included.",PDC,"$12,420,655.00",,,,
259,0,14786,Goodsprings WSC,W,TX2010016,"2,346","Replacement of old and/or undersized lines and creation ofloops in the system.",PDC,"$2,400,000.00",,,,
260,0,14931,Becker-Jiba WSC,W,TX1290011,"3,633","NTMWD meter vault and pump station with a 200,000 gallonWelded Steel Ground Storage Tank for extra storage alongwith a transmission waterline.",PDC,"$6,800,000.20",,,,
261,0,14822,Fairfield,M,TX0810001,"4,411","This project involves constructing a new high service pumpstation at their existing well site, chlorination facilities,400,000-gallon ground storage tank, generator, and lineextensions to connect the tank into the distribution system.",PDC,"$4,002,934.00",,,,
262,0,14791,Justin,M,,"4,441","This project includes the addition of a ground storage tankand high service pump station.",DC,"$5,947,000.00",,,,
263,0,14928,Coryell City WSD,D,TX0500013,"5,713",Coryell City water supply system improvements.,DC,"$40,175,600.00",,,,
264,0,14800,Fort Stockton,M,TX1860001,"8,433","The City is developing a project to diversify its drinking waterportfolio beyond the Edwards-Trinity Aquifer for systemresilience.",DC,"$14,850,000.00",,,,
265,0,14776,Creedmoor Maha WSC,W,TX2270008,"9,954","Providing water services to those within the CMWSC CCNwho do not have it.",PADC,"$6,074,700.00",,,,
266,0,14989,College Mound SUD,D,TX1290012,"11,515","This project consists of a transmisson line and booster pumpstation to receive a direct supply of water from North TexasMWD.",ADC,"$23,978,992.00",,,,
267,0,14811,Angleton DD,D,TX0200002,"19,500",Drinking water system improvements.,PDC,"$8,560,000.20",,,,
